Month,Day,Year,"(mm) Snow Depth (SNODAS) at -96.8120E,46.8970N, 2003-10-01 to 2021-01-13",Flag
10,1,2003,0,
10,2,2003,0,
10,3,2003,0,
10,4,2003,0,
10,5,2003,0,
10,6,2003,0,
10,7,2003,0,
10,8,2003,0,
10,9,2003,0,
10,10,2003,0,
10,11,2003,0,
10,12,2003,0,
10,13,2003,0,
10,14,2003,0,
10,15,2003,0,
10,16,2003,0,
10,17,2003,0,
10,18,2003,0,
10,19,2003,0,
10,20,2003,0,
10,21,2003,0,
10,22,2003,0,
10,23,2003,0,
10,24,2003,0,
10,25,2003,0,
10,26,2003,0,
10,27,2003,0,
10,28,2003,0,
10,29,2003,0,
10,30,2003,0,e
10,31,2003,0,
11,1,2003,0,
11,2,2003,0,
11,3,2003,0,
11,4,2003,4,
11,5,2003,62,
11,6,2003,55,
11,7,2003,49,
11,8,2003,46,
11,9,2003,42,
11,10,2003,40,
11,11,2003,11,
11,12,2003,4,
11,13,2003,15,
11,14,2003,0,
11,15,2003,0,
11,16,2003,0,
11,17,2003,0,
11,18,2003,0,
11,19,2003,0,
11,20,2003,0,
11,21,2003,0,
11,22,2003,0,
11,23,2003,0,
11,24,2003,0,
11,25,2003,0,
11,26,2003,9,
11,27,2003,7,
11,28,2003,6,
11,29,2003,5,
11,30,2003,0,
12,1,2003,0,
12,2,2003,0,
12,3,2003,0,
12,4,2003,0,
12,5,2003,17,
12,6,2003,16,
12,7,2003,14,
12,8,2003,14,
12,9,2003,18,
12,10,2003,17,
12,11,2003,17,
12,12,2003,16,
12,13,2003,15,
12,14,2003,14,
12,15,2003,14,
12,16,2003,60,
12,17,2003,55,
12,18,2003,166,
12,19,2003,152,
12,20,2003,145,
12,21,2003,138,
12,22,2003,98,
12,23,2003,96,
12,24,2003,97,
12,25,2003,96,
12,26,2003,92,
12,27,2003,91,
12,28,2003,10,
12,29,2003,23,
12,30,2003,23,
12,31,2003,50,
1,1,2004,48,
1,2,2004,46,
1,3,2004,45,
1,4,2004,44,
1,5,2004,42,
1,6,2004,97,
1,7,2004,94,
1,8,2004,93,
1,9,2004,92,
1,10,2004,89,
1,11,2004,90,
1,12,2004,90,
1,13,2004,89,
1,14,2004,87,
1,15,2004,88,
1,16,2004,94,
1,17,2004,92,
1,18,2004,89,
1,19,2004,88,
1,20,2004,87,
1,21,2004,86,
1,22,2004,85,
1,23,2004,83,
1,24,2004,117,
1,25,2004,116,
1,26,2004,246,
1,27,2004,239,
1,28,2004,435,
1,29,2004,414,
1,30,2004,398,
1,31,2004,386,
2,1,2004,376,
2,2,2004,366,
2,3,2004,358,
2,4,2004,345,
2,5,2004,345,
2,6,2004,366,
2,7,2004,356,
2,8,2004,349,
2,9,2004,345,
2,10,2004,301,
2,11,2004,299,
2,12,2004,307,
2,13,2004,463,
2,14,2004,416,
2,15,2004,388,
2,16,2004,369,
2,17,2004,352,
2,18,2004,292,
2,19,2004,284,
2,20,2004,238,
2,21,2004,234,
2,22,2004,232,
2,23,2004,231,
2,24,2004,250,
2,25,2004,205,e
2,26,2004,251,
2,27,2004,229,
2,28,2004,145,
2,29,2004,134,
3,1,2004,118,
3,2,2004,109,
3,3,2004,126,
3,4,2004,162,
3,5,2004,162,
3,6,2004,174,
3,7,2004,172,
3,8,2004,168,
3,9,2004,130,
3,10,2004,66,
3,11,2004,30,
3,12,2004,29,
3,13,2004,27,
3,14,2004,0,
3,15,2004,0,
3,16,2004,0,
3,17,2004,14,
3,18,2004,0,
3,19,2004,0,
3,20,2004,0,
3,21,2004,0,
3,22,2004,0,
3,23,2004,0,
3,24,2004,0,
3,25,2004,0,
3,26,2004,0,
3,27,2004,0,
3,28,2004,0,
3,29,2004,0,
3,30,2004,0,
3,31,2004,0,
4,1,2004,0,
4,2,2004,0,
4,3,2004,0,
4,4,2004,0,
4,5,2004,0,
4,6,2004,0,
4,7,2004,0,
4,8,2004,0,
4,9,2004,0,
4,10,2004,0,
4,11,2004,0,
4,12,2004,0,
4,13,2004,0,
4,14,2004,0,
4,15,2004,0,
4,16,2004,0,
4,17,2004,0,
4,18,2004,0,
4,19,2004,0,
4,20,2004,0,
4,21,2004,0,
4,22,2004,0,
4,23,2004,0,
4,24,2004,0,
4,25,2004,0,
4,26,2004,0,
4,27,2004,0,
4,28,2004,0,
4,29,2004,0,
4,30,2004,0,
5,1,2004,0,
5,2,2004,0,
5,3,2004,0,
5,4,2004,0,
5,5,2004,0,
5,6,2004,0,
5,7,2004,0,
5,8,2004,0,
5,9,2004,0,
5,10,2004,0,
5,11,2004,0,
5,12,2004,0,
5,13,2004,0,
5,14,2004,0,
5,15,2004,0,
5,16,2004,0,
5,17,2004,0,
5,18,2004,0,
5,19,2004,0,
5,20,2004,0,
5,21,2004,0,
5,22,2004,0,
5,23,2004,0,
5,24,2004,0,
5,25,2004,0,
5,26,2004,0,
5,27,2004,0,
5,28,2004,0,
5,29,2004,0,
5,30,2004,0,
5,31,2004,0,
6,1,2004,0,
6,2,2004,0,
6,3,2004,0,
6,4,2004,0,
6,5,2004,0,
6,6,2004,0,
6,7,2004,0,
6,8,2004,0,
6,9,2004,0,
6,10,2004,0,
6,11,2004,0,
6,12,2004,0,
6,13,2004,0,
6,14,2004,0,
6,15,2004,0,
6,16,2004,0,
6,17,2004,0,
6,18,2004,0,
6,19,2004,0,
6,20,2004,0,
6,21,2004,0,
6,22,2004,0,
6,23,2004,0,
6,24,2004,0,
6,25,2004,0,
6,26,2004,0,
6,27,2004,0,
6,28,2004,0,
6,29,2004,0,
6,30,2004,0,
7,1,2004,0,
7,2,2004,0,
7,3,2004,0,
7,4,2004,0,
7,5,2004,0,
7,6,2004,0,
7,7,2004,0,
7,8,2004,0,
7,9,2004,0,
7,10,2004,0,
7,11,2004,0,
7,12,2004,0,
7,13,2004,0,
7,14,2004,0,
7,15,2004,0,
7,16,2004,0,
7,17,2004,0,
7,18,2004,0,
7,19,2004,0,
7,20,2004,0,
7,21,2004,0,
7,22,2004,0,
7,23,2004,0,
7,24,2004,0,
7,25,2004,0,
7,26,2004,0,
7,27,2004,0,
7,28,2004,0,
7,29,2004,0,
7,30,2004,0,
7,31,2004,0,
8,1,2004,0,
8,2,2004,0,
8,3,2004,0,
8,4,2004,0,
8,5,2004,0,
8,6,2004,0,
8,7,2004,0,
8,8,2004,0,
8,9,2004,0,
8,10,2004,0,
8,11,2004,0,
8,12,2004,0,
8,13,2004,0,
8,14,2004,0,
8,15,2004,0,
8,16,2004,0,
8,17,2004,0,
8,18,2004,0,
8,19,2004,0,
8,20,2004,0,
8,21,2004,0,
8,22,2004,0,
8,23,2004,0,
8,24,2004,0,
8,25,2004,0,
8,26,2004,0,
8,27,2004,0,
8,28,2004,0,
8,29,2004,0,
8,30,2004,0,
8,31,2004,0,e
9,1,2004,0,
9,2,2004,0,
9,3,2004,0,
9,4,2004,0,
9,5,2004,0,
9,6,2004,0,
9,7,2004,0,
9,8,2004,0,
9,9,2004,0,
9,10,2004,0,
9,11,2004,0,
9,12,2004,0,
9,13,2004,0,
9,14,2004,0,
9,15,2004,0,
9,16,2004,0,
9,17,2004,0,
9,18,2004,0,
9,19,2004,0,
9,20,2004,0,
9,21,2004,0,
9,22,2004,0,
9,23,2004,0,
9,24,2004,0,
9,25,2004,0,
9,26,2004,0,
9,27,2004,0,e
9,28,2004,0,
9,29,2004,0,
9,30,2004,0,
10,1,2004,0,
10,2,2004,0,
10,3,2004,0,
10,4,2004,0,
10,5,2004,0,
10,6,2004,0,
10,7,2004,0,
10,8,2004,0,
10,9,2004,0,
10,10,2004,0,
10,11,2004,0,
10,12,2004,0,
10,13,2004,0,
10,14,2004,0,
10,15,2004,0,
10,16,2004,0,
10,17,2004,0,
10,18,2004,0,
10,19,2004,0,
10,20,2004,0,
10,21,2004,0,
10,22,2004,0,
10,23,2004,0,
10,24,2004,0,
10,25,2004,0,
10,26,2004,0,
10,27,2004,0,
10,28,2004,0,
10,29,2004,0,
10,30,2004,0,
10,31,2004,0,
11,1,2004,0,
11,2,2004,0,
11,3,2004,0,
11,4,2004,0,
11,5,2004,0,
11,6,2004,0,
11,7,2004,0,
11,8,2004,0,
11,9,2004,0,
11,10,2004,0,
11,11,2004,0,
11,12,2004,0,
11,13,2004,0,
11,14,2004,0,
11,15,2004,0,
11,16,2004,0,
11,17,2004,0,
11,18,2004,0,
11,19,2004,0,
11,20,2004,0,
11,21,2004,0,
11,22,2004,0,
11,23,2004,0,
11,24,2004,0,
11,25,2004,0,
11,26,2004,0,
11,27,2004,12,
11,28,2004,11,
11,29,2004,12,
11,30,2004,6,
12,1,2004,4,
12,2,2004,5,
12,3,2004,4,
12,4,2004,0,
12,5,2004,0,
12,6,2004,0,
12,7,2004,20,
12,8,2004,21,
12,9,2004,25,
12,10,2004,60,
12,11,2004,72,
12,12,2004,69,
12,13,2004,30,
12,14,2004,41,
12,15,2004,39,
12,16,2004,42,
12,17,2004,42,
12,18,2004,36,
12,19,2004,34,
12,20,2004,35,
12,21,2004,6,
12,22,2004,3,
12,23,2004,2,
12,24,2004,27,
12,25,2004,23,
12,26,2004,21,
12,27,2004,16,
12,28,2004,15,
12,29,2004,15,
12,30,2004,17,
12,31,2004,93,
1,1,2005,45,
1,2,2005,62,
1,3,2005,59,
1,4,2005,71,
1,5,2005,69,
1,6,2005,68,
1,7,2005,65,
1,8,2005,63,
1,9,2005,62,
1,10,2005,85,
1,11,2005,122,
1,12,2005,118,
1,13,2005,164,
1,14,2005,156,
1,15,2005,150,
1,16,2005,145,
1,17,2005,143,
1,18,2005,139,
1,19,2005,170,
1,20,2005,166,
1,21,2005,163,
1,22,2005,258,
1,23,2005,246,
1,24,2005,234,
1,25,2005,220,
1,26,2005,207,
1,27,2005,147,
1,28,2005,143,
1,29,2005,148,
1,30,2005,147,
1,31,2005,146,
2,1,2005,146,
2,2,2005,166,
2,3,2005,146,
2,4,2005,142,
2,5,2005,139,
2,6,2005,83,
2,7,2005,82,
2,8,2005,82,
2,9,2005,72,
2,10,2005,72,
2,11,2005,70,
2,12,2005,66,
2,13,2005,68,
2,14,2005,66,
2,15,2005,67,
2,16,2005,67,
2,17,2005,66,
2,18,2005,65,
2,19,2005,64,
2,20,2005,67,
2,21,2005,119,
2,22,2005,119,
2,23,2005,119,
2,24,2005,128,
2,25,2005,128,
2,26,2005,129,
2,27,2005,126,
2,28,2005,129,
3,1,2005,128,
3,2,2005,127,
3,3,2005,125,
3,4,2005,122,
3,5,2005,92,
3,6,2005,23,
3,7,2005,0,
3,8,2005,0,
3,9,2005,0,
3,10,2005,0,
3,11,2005,0,
3,12,2005,0,
3,13,2005,0,
3,14,2005,0,
3,15,2005,0,
3,16,2005,0,
3,17,2005,0,
3,18,2005,0,
3,19,2005,0,
3,20,2005,0,
3,21,2005,0,
3,22,2005,0,
3,23,2005,0,
3,24,2005,0,
3,25,2005,0,
3,26,2005,0,
3,27,2005,0,
3,28,2005,0,
3,29,2005,0,
3,30,2005,0,
3,31,2005,0,
4,1,2005,0,
4,2,2005,0,
4,3,2005,0,
4,4,2005,0,
4,5,2005,0,
4,6,2005,0,
4,7,2005,0,
4,8,2005,0,
4,9,2005,0,
4,10,2005,0,
4,11,2005,0,
4,12,2005,0,
4,13,2005,0,
4,14,2005,0,
4,15,2005,0,
4,16,2005,0,
4,17,2005,0,
4,18,2005,0,
4,19,2005,0,
4,20,2005,0,
4,21,2005,0,
4,22,2005,0,
4,23,2005,0,
4,24,2005,0,
4,25,2005,0,
4,26,2005,0,
4,27,2005,0,
4,28,2005,0,
4,29,2005,0,
4,30,2005,0,
5,1,2005,0,
5,2,2005,0,
5,3,2005,0,
5,4,2005,0,
5,5,2005,0,
5,6,2005,0,
5,7,2005,0,
5,8,2005,0,
5,9,2005,0,
5,10,2005,0,
5,11,2005,0,
5,12,2005,0,
5,13,2005,0,
5,14,2005,0,
5,15,2005,0,
5,16,2005,0,
5,17,2005,0,
5,18,2005,0,
5,19,2005,0,
5,20,2005,0,
5,21,2005,0,
5,22,2005,0,
5,23,2005,0,
5,24,2005,0,
5,25,2005,0,
5,26,2005,0,
5,27,2005,0,
5,28,2005,0,
5,29,2005,0,
5,30,2005,0,
5,31,2005,0,
6,1,2005,0,
6,2,2005,0,
6,3,2005,0,
6,4,2005,0,
6,5,2005,0,
6,6,2005,0,
6,7,2005,0,
6,8,2005,0,
6,9,2005,0,
6,10,2005,0,
6,11,2005,0,
6,12,2005,0,
6,13,2005,0,
6,14,2005,0,
6,15,2005,0,
6,16,2005,0,
6,17,2005,0,
6,18,2005,0,
6,19,2005,0,
6,20,2005,0,
6,21,2005,0,
6,22,2005,0,
6,23,2005,0,
6,24,2005,0,
6,25,2005,0,e
6,26,2005,0,
6,27,2005,0,
6,28,2005,0,
6,29,2005,0,
6,30,2005,0,
7,1,2005,0,
7,2,2005,0,
7,3,2005,0,
7,4,2005,0,
7,5,2005,0,
7,6,2005,0,
7,7,2005,0,
7,8,2005,0,
7,9,2005,0,
7,10,2005,0,
7,11,2005,0,
7,12,2005,0,
7,13,2005,0,
7,14,2005,0,
7,15,2005,0,
7,16,2005,0,
7,17,2005,0,
7,18,2005,0,
7,19,2005,0,
7,20,2005,0,
7,21,2005,0,
7,22,2005,0,
7,23,2005,0,
7,24,2005,0,
7,25,2005,0,
7,26,2005,0,
7,27,2005,0,
7,28,2005,0,
7,29,2005,0,
7,30,2005,0,
7,31,2005,0,
8,1,2005,0,e
8,2,2005,0,e
8,3,2005,0,
8,4,2005,0,
8,5,2005,0,
8,6,2005,0,
8,7,2005,0,
8,8,2005,0,
8,9,2005,0,
8,10,2005,0,
8,11,2005,0,
8,12,2005,0,
8,13,2005,0,
8,14,2005,0,
8,15,2005,0,
8,16,2005,0,
8,17,2005,0,
8,18,2005,0,
8,19,2005,0,
8,20,2005,0,
8,21,2005,0,
8,22,2005,0,
8,23,2005,0,
8,24,2005,0,
8,25,2005,0,
8,26,2005,0,
8,27,2005,0,
8,28,2005,0,
8,29,2005,0,
8,30,2005,0,
8,31,2005,0,
9,1,2005,0,
9,2,2005,0,
9,3,2005,0,
9,4,2005,0,
9,5,2005,0,
9,6,2005,0,
9,7,2005,0,
9,8,2005,0,
9,9,2005,0,
9,10,2005,0,
9,11,2005,0,
9,12,2005,0,
9,13,2005,0,
9,14,2005,0,
9,15,2005,0,
9,16,2005,0,
9,17,2005,0,
9,18,2005,0,
9,19,2005,0,
9,20,2005,0,
9,21,2005,0,
9,22,2005,0,
9,23,2005,0,
9,24,2005,0,
9,25,2005,0,
9,26,2005,0,
9,27,2005,0,
9,28,2005,0,
9,29,2005,0,
9,30,2005,0,
10,1,2005,0,
10,2,2005,0,
10,3,2005,0,
10,4,2005,0,
10,5,2005,0,
10,6,2005,0,
10,7,2005,0,
10,8,2005,0,
10,9,2005,0,
10,10,2005,0,
10,11,2005,0,
10,12,2005,0,
10,13,2005,0,
10,14,2005,0,
10,15,2005,0,
10,16,2005,0,
10,17,2005,0,
10,18,2005,0,
10,19,2005,0,
10,20,2005,0,
10,21,2005,0,
10,22,2005,0,
10,23,2005,0,
10,24,2005,0,
10,25,2005,0,
10,26,2005,0,
10,27,2005,0,
10,28,2005,0,
10,29,2005,0,
10,30,2005,0,
10,31,2005,0,
11,1,2005,0,
11,2,2005,0,
11,3,2005,0,
11,4,2005,0,
11,5,2005,0,
11,6,2005,0,
11,7,2005,0,
11,8,2005,0,
11,9,2005,0,
11,10,2005,0,
11,11,2005,0,
11,12,2005,0,
11,13,2005,0,
11,14,2005,0,
11,15,2005,0,
11,16,2005,28,
11,17,2005,25,
11,18,2005,23,
11,19,2005,8,
11,20,2005,0,
11,21,2005,0,
11,22,2005,0,
11,23,2005,0,
11,24,2005,0,
11,25,2005,0,
11,26,2005,17,
11,27,2005,14,
11,28,2005,106,
11,29,2005,324,
11,30,2005,293,
12,1,2005,280,
12,2,2005,273,
12,3,2005,266,
12,4,2005,284,
12,5,2005,294,
12,6,2005,292,
12,7,2005,299,
12,8,2005,295,
12,9,2005,289,
12,10,2005,283,
12,11,2005,279,
12,12,2005,306,
12,13,2005,300,
12,14,2005,293,
12,15,2005,321,
12,16,2005,374,
12,17,2005,383,
12,18,2005,382,
12,19,2005,375,
12,20,2005,367,
12,21,2005,362,
12,22,2005,356,
12,23,2005,352,
12,24,2005,349,
12,25,2005,349,
12,26,2005,347,
12,27,2005,345,
12,28,2005,345,
12,29,2005,344,
12,30,2005,378,
12,31,2005,456,
1,1,2006,447,
1,2,2006,439,
1,3,2006,434,
1,4,2006,430,
1,5,2006,428,
1,6,2006,424,
1,7,2006,419,
1,8,2006,415,
1,9,2006,464,
1,10,2006,457,
1,11,2006,450,
1,12,2006,444,
1,13,2006,439,
1,14,2006,434,
1,15,2006,428,
1,16,2006,424,
1,17,2006,426,
1,18,2006,423,
1,19,2006,421,
1,20,2006,427,
1,21,2006,425,
1,22,2006,424,
1,23,2006,422,
1,24,2006,392,
1,25,2006,387,
1,26,2006,384,
1,27,2006,327,
1,28,2006,318,
1,29,2006,323,
1,30,2006,362,
1,31,2006,363,
2,1,2006,411,
2,2,2006,408,
2,3,2006,420,
2,4,2006,417,
2,5,2006,415,
2,6,2006,413,
2,7,2006,412,
2,8,2006,417,
2,9,2006,414,
2,10,2006,412,
2,11,2006,212,
2,12,2006,212,
2,13,2006,211,
2,14,2006,210,
2,15,2006,207,
2,16,2006,205,
2,17,2006,207,
2,18,2006,205,
2,19,2006,202,
2,20,2006,200,
2,21,2006,199,
2,22,2006,230,
2,23,2006,228,
2,24,2006,226,
2,25,2006,230,
2,26,2006,228,
2,27,2006,226,
2,28,2006,300,
3,1,2006,297,
3,2,2006,307,
3,3,2006,0,
3,4,2006,316,
3,5,2006,306,
3,6,2006,276,
3,7,2006,277,
3,8,2006,225,
3,9,2006,211,
3,10,2006,201,
3,11,2006,174,
3,12,2006,169,
3,13,2006,168,
3,14,2006,168,
3,15,2006,168,
3,16,2006,167,
3,17,2006,166,
3,18,2006,166,
3,19,2006,163,
3,20,2006,161,
3,21,2006,157,
3,22,2006,155,
3,23,2006,155,
3,24,2006,154,
3,25,2006,155,
3,26,2006,132,
3,27,2006,105,
3,28,2006,76,
3,29,2006,42,
3,30,2006,0,
3,31,2006,0,
4,1,2006,0,
4,2,2006,0,
4,3,2006,0,
4,4,2006,0,
4,5,2006,0,
4,6,2006,0,
4,7,2006,0,
4,8,2006,0,
4,9,2006,0,
4,10,2006,0,
4,11,2006,0,
4,12,2006,0,
4,13,2006,0,
4,14,2006,0,
4,15,2006,0,
4,16,2006,0,
4,17,2006,0,
4,18,2006,0,
4,19,2006,0,
4,20,2006,0,
4,21,2006,0,
4,22,2006,0,
4,23,2006,0,
4,24,2006,0,
4,25,2006,0,
4,26,2006,0,
4,27,2006,0,
4,28,2006,0,
4,29,2006,0,
4,30,2006,0,
5,1,2006,0,
5,2,2006,0,
5,3,2006,0,
5,4,2006,0,
5,5,2006,0,
5,6,2006,0,
5,7,2006,0,
5,8,2006,0,
5,9,2006,0,
5,10,2006,0,
5,11,2006,0,
5,12,2006,0,
5,13,2006,0,
5,14,2006,0,
5,15,2006,0,
5,16,2006,0,
5,17,2006,0,
5,18,2006,0,
5,19,2006,0,
5,20,2006,0,
5,21,2006,0,
5,22,2006,0,
5,23,2006,0,
5,24,2006,0,
5,25,2006,0,
5,26,2006,0,
5,27,2006,0,
5,28,2006,0,
5,29,2006,0,
5,30,2006,0,
5,31,2006,0,
6,1,2006,0,
6,2,2006,0,
6,3,2006,0,
6,4,2006,0,
6,5,2006,0,
6,6,2006,0,
6,7,2006,0,
6,8,2006,0,
6,9,2006,0,
6,10,2006,0,
6,11,2006,0,
6,12,2006,0,
6,13,2006,0,
6,14,2006,0,
6,15,2006,0,
6,16,2006,0,
6,17,2006,0,
6,18,2006,0,
6,19,2006,0,
6,20,2006,0,
6,21,2006,0,
6,22,2006,0,
6,23,2006,0,
6,24,2006,0,
6,25,2006,0,
6,26,2006,0,
6,27,2006,0,
6,28,2006,0,
6,29,2006,0,
6,30,2006,0,
7,1,2006,0,
7,2,2006,0,
7,3,2006,0,
7,4,2006,0,
7,5,2006,0,
7,6,2006,0,
7,7,2006,0,
7,8,2006,0,
7,9,2006,0,
7,10,2006,0,
7,11,2006,0,
7,12,2006,0,
7,13,2006,0,
7,14,2006,0,
7,15,2006,0,
7,16,2006,0,
7,17,2006,0,
7,18,2006,0,
7,19,2006,0,
7,20,2006,0,
7,21,2006,0,
7,22,2006,0,
7,23,2006,0,
7,24,2006,0,
7,25,2006,0,
7,26,2006,0,
7,27,2006,0,
7,28,2006,0,
7,29,2006,0,
7,30,2006,0,
7,31,2006,0,
8,1,2006,0,
8,2,2006,0,
8,3,2006,0,
8,4,2006,0,
8,5,2006,0,
8,6,2006,0,
8,7,2006,0,
8,8,2006,0,
8,9,2006,0,
8,10,2006,0,
8,11,2006,0,
8,12,2006,0,
8,13,2006,0,
8,14,2006,0,
8,15,2006,0,
8,16,2006,0,
8,17,2006,0,
8,18,2006,0,
8,19,2006,0,
8,20,2006,0,
8,21,2006,0,
8,22,2006,0,
8,23,2006,0,
8,24,2006,0,
8,25,2006,0,
8,26,2006,0,e
8,27,2006,0,e
8,28,2006,0,
8,29,2006,0,
8,30,2006,0,
8,31,2006,0,
9,1,2006,0,
9,2,2006,0,
9,3,2006,0,
9,4,2006,0,
9,5,2006,0,
9,6,2006,0,
9,7,2006,0,
9,8,2006,0,e
9,9,2006,0,
9,10,2006,0,
9,11,2006,0,
9,12,2006,0,
9,13,2006,0,
9,14,2006,0,
9,15,2006,0,
9,16,2006,0,
9,17,2006,0,
9,18,2006,0,
9,19,2006,0,
9,20,2006,0,
9,21,2006,0,
9,22,2006,0,
9,23,2006,0,
9,24,2006,0,
9,25,2006,0,
9,26,2006,0,
9,27,2006,0,
9,28,2006,0,
9,29,2006,0,
9,30,2006,0,e
10,1,2006,0,e
10,2,2006,0,
10,3,2006,0,
10,4,2006,0,
10,5,2006,0,
10,6,2006,0,
10,7,2006,0,
10,8,2006,0,
10,9,2006,0,
10,10,2006,0,
10,11,2006,0,
10,12,2006,5,
10,13,2006,0,
10,14,2006,0,
10,15,2006,0,
10,16,2006,0,
10,17,2006,0,
10,18,2006,0,
10,19,2006,0,
10,20,2006,0,
10,21,2006,0,
10,22,2006,0,
10,23,2006,0,
10,24,2006,0,
10,25,2006,0,
10,26,2006,0,
10,27,2006,0,
10,28,2006,0,
10,29,2006,0,
10,30,2006,0,
10,31,2006,5,
11,1,2006,0,
11,2,2006,0,
11,3,2006,0,
11,4,2006,0,
11,5,2006,0,
11,6,2006,0,
11,7,2006,0,
11,8,2006,0,
11,9,2006,0,
11,10,2006,0,
11,11,2006,0,
11,12,2006,0,
11,13,2006,0,
11,14,2006,0,
11,15,2006,0,
11,16,2006,3,
11,17,2006,2,
11,18,2006,0,
11,19,2006,0,
11,20,2006,0,
11,21,2006,0,
11,22,2006,0,
11,23,2006,0,
11,24,2006,0,
11,25,2006,0,
11,26,2006,0,
11,27,2006,0,
11,28,2006,0,
11,29,2006,0,
11,30,2006,0,
12,1,2006,0,
12,2,2006,4,
12,3,2006,11,
12,4,2006,11,
12,5,2006,10,
12,6,2006,7,
12,7,2006,7,
12,8,2006,5,
12,9,2006,2,
12,10,2006,0,
12,11,2006,0,
12,12,2006,0,
12,13,2006,0,
12,14,2006,0,
12,15,2006,0,
12,16,2006,0,
12,17,2006,0,
12,18,2006,0,
12,19,2006,0,
12,20,2006,0,
12,21,2006,0,
12,22,2006,0,
12,23,2006,0,
12,24,2006,0,
12,25,2006,0,
12,26,2006,0,
12,27,2006,0,
12,28,2006,0,
12,29,2006,0,
12,30,2006,22,
12,31,2006,55,
1,1,2007,82,
1,2,2007,82,
1,3,2007,80,
1,4,2007,50,
1,5,2007,53,
1,6,2007,53,
1,7,2007,53,
1,8,2007,65,
1,9,2007,66,
1,10,2007,65,
1,11,2007,62,
1,12,2007,62,
1,13,2007,62,
1,14,2007,61,
1,15,2007,60,
1,16,2007,59,
1,17,2007,57,
1,18,2007,55,
1,19,2007,55,
1,20,2007,55,
1,21,2007,52,
1,22,2007,53,
1,23,2007,53,
1,24,2007,53,
1,25,2007,53,
1,26,2007,53,
1,27,2007,50,
1,28,2007,53,
1,29,2007,54,
1,30,2007,57,
1,31,2007,55,
2,1,2007,56,
2,2,2007,64,
2,3,2007,65,
2,4,2007,64,
2,5,2007,64,
2,6,2007,63,
2,7,2007,102,
2,8,2007,100,
2,9,2007,98,
2,10,2007,96,
2,11,2007,94,
2,12,2007,91,
2,13,2007,89,
2,14,2007,87,e
2,15,2007,86,
2,16,2007,85,
2,17,2007,82,
2,18,2007,81,
2,19,2007,81,
2,20,2007,81,
2,21,2007,81,
2,22,2007,18,
2,23,2007,17,
2,24,2007,26,
2,25,2007,106,
2,26,2007,172,
2,27,2007,177,
2,28,2007,118,
3,1,2007,235,
3,2,2007,355,
3,3,2007,372,
3,4,2007,351,
3,5,2007,334,
3,6,2007,323,
3,7,2007,313,
3,8,2007,306,
3,9,2007,299,
3,10,2007,191,
3,11,2007,157,
