Month,Day,Year,"(mm) Snow Depth (SNODAS) at -97.0668E,47.8363N, 2003-10-01 to 2021-01-13",Flag
10,1,2003,0,
10,2,2003,0,
10,3,2003,0,
10,4,2003,0,
10,5,2003,0,
10,6,2003,0,
10,7,2003,0,
10,8,2003,0,
10,9,2003,0,
10,10,2003,0,
10,11,2003,0,
10,12,2003,0,
10,13,2003,0,
10,14,2003,0,
10,15,2003,0,
10,16,2003,0,
10,17,2003,0,
10,18,2003,0,
10,19,2003,0,
10,20,2003,0,
10,21,2003,0,
10,22,2003,0,
10,23,2003,0,
10,24,2003,0,
10,25,2003,0,
10,26,2003,0,
10,27,2003,0,
10,28,2003,0,
10,29,2003,0,
10,30,2003,0,e
10,31,2003,0,
11,1,2003,0,
11,2,2003,0,
11,3,2003,0,
11,4,2003,0,
11,5,2003,28,
11,6,2003,24,
11,7,2003,21,
11,8,2003,19,
11,9,2003,16,
11,10,2003,15,
11,11,2003,16,
11,12,2003,16,
11,13,2003,39,
11,14,2003,61,
11,15,2003,57,
11,16,2003,55,
11,17,2003,13,
11,18,2003,0,
11,19,2003,0,
11,20,2003,0,
11,21,2003,0,
11,22,2003,0,
11,23,2003,0,
11,24,2003,0,
11,25,2003,0,
11,26,2003,16,
11,27,2003,14,
11,28,2003,12,
11,29,2003,10,
11,30,2003,0,
12,1,2003,0,
12,2,2003,0,
12,3,2003,0,
12,4,2003,0,
12,5,2003,15,
12,6,2003,12,
12,7,2003,10,
12,8,2003,9,
12,9,2003,40,
12,10,2003,38,
12,11,2003,36,
12,12,2003,35,
12,13,2003,34,
12,14,2003,32,
12,15,2003,31,
12,16,2003,77,
12,17,2003,72,
12,18,2003,69,
12,19,2003,64,
12,20,2003,62,
12,21,2003,59,
12,22,2003,12,
12,23,2003,11,
12,24,2003,11,
12,25,2003,11,
12,26,2003,10,
12,27,2003,10,
12,28,2003,3,
12,29,2003,16,
12,30,2003,15,
12,31,2003,44,
1,1,2004,41,
1,2,2004,36,
1,3,2004,50,
1,4,2004,49,
1,5,2004,47,
1,6,2004,101,
1,7,2004,95,
1,8,2004,93,
1,9,2004,89,
1,10,2004,86,
1,11,2004,85,
1,12,2004,87,
1,13,2004,84,
1,14,2004,83,
1,15,2004,89,
1,16,2004,96,
1,17,2004,93,
1,18,2004,90,
1,19,2004,89,
1,20,2004,87,
1,21,2004,89,
1,22,2004,88,
1,23,2004,86,
1,24,2004,106,
1,25,2004,104,
1,26,2004,244,
1,27,2004,245,
1,28,2004,426,
1,29,2004,403,
1,30,2004,387,
1,31,2004,375,
2,1,2004,364,
2,2,2004,354,
2,3,2004,348,
2,4,2004,245,
2,5,2004,241,
2,6,2004,255,
2,7,2004,249,
2,8,2004,245,
2,9,2004,239,
2,10,2004,243,
2,11,2004,247,
2,12,2004,242,
2,13,2004,199,
2,14,2004,197,
2,15,2004,195,
2,16,2004,193,
2,17,2004,194,
2,18,2004,187,
2,19,2004,185,
2,20,2004,184,
2,21,2004,183,
2,22,2004,182,
2,23,2004,182,
2,24,2004,188,
2,25,2004,180,e
2,26,2004,173,
2,27,2004,170,
2,28,2004,116,
2,29,2004,114,
3,1,2004,115,
3,2,2004,86,
3,3,2004,112,
3,4,2004,139,
3,5,2004,139,
3,6,2004,158,
3,7,2004,157,
3,8,2004,155,
3,9,2004,171,
3,10,2004,104,
3,11,2004,82,
3,12,2004,81,
3,13,2004,79,
3,14,2004,70,
3,15,2004,72,
3,16,2004,71,
3,17,2004,104,
3,18,2004,104,
3,19,2004,104,
3,20,2004,26,
3,21,2004,19,
3,22,2004,19,
3,23,2004,13,
3,24,2004,12,
3,25,2004,0,
3,26,2004,0,
3,27,2004,0,
3,28,2004,0,
3,29,2004,0,
3,30,2004,0,
3,31,2004,0,
4,1,2004,0,
4,2,2004,0,
4,3,2004,0,
4,4,2004,0,
4,5,2004,0,
4,6,2004,0,
4,7,2004,0,
4,8,2004,0,
4,9,2004,0,
4,10,2004,0,
4,11,2004,0,
4,12,2004,0,
4,13,2004,0,
4,14,2004,0,
4,15,2004,0,
4,16,2004,0,
4,17,2004,0,
4,18,2004,0,
4,19,2004,0,
4,20,2004,0,
4,21,2004,0,
4,22,2004,0,
4,23,2004,0,
4,24,2004,0,
4,25,2004,0,
4,26,2004,0,
4,27,2004,0,
4,28,2004,0,
4,29,2004,0,
4,30,2004,0,
5,1,2004,0,
5,2,2004,0,
5,3,2004,0,
5,4,2004,0,
5,5,2004,0,
5,6,2004,0,
5,7,2004,0,
5,8,2004,0,
5,9,2004,0,
5,10,2004,0,
5,11,2004,0,
5,12,2004,0,
5,13,2004,0,
5,14,2004,0,
5,15,2004,0,
5,16,2004,0,
5,17,2004,0,
5,18,2004,0,
5,19,2004,0,
5,20,2004,0,
5,21,2004,0,
5,22,2004,0,
5,23,2004,0,
5,24,2004,0,
5,25,2004,0,
5,26,2004,0,
5,27,2004,0,
5,28,2004,0,
5,29,2004,0,
5,30,2004,0,
5,31,2004,0,
6,1,2004,0,
6,2,2004,0,
6,3,2004,0,
6,4,2004,0,
6,5,2004,0,
6,6,2004,0,
6,7,2004,0,
6,8,2004,0,
6,9,2004,0,
6,10,2004,0,
6,11,2004,0,
6,12,2004,0,
6,13,2004,0,
6,14,2004,0,
6,15,2004,0,
6,16,2004,0,
6,17,2004,0,
6,18,2004,0,
6,19,2004,0,
6,20,2004,0,
6,21,2004,0,
6,22,2004,0,
6,23,2004,0,
6,24,2004,0,
6,25,2004,0,
6,26,2004,0,
6,27,2004,0,
6,28,2004,0,
6,29,2004,0,
6,30,2004,0,
7,1,2004,0,
7,2,2004,0,
7,3,2004,0,
7,4,2004,0,
7,5,2004,0,
7,6,2004,0,
7,7,2004,0,
7,8,2004,0,
7,9,2004,0,
7,10,2004,0,
7,11,2004,0,
7,12,2004,0,
7,13,2004,0,
7,14,2004,0,
7,15,2004,0,
7,16,2004,0,
7,17,2004,0,
7,18,2004,0,
7,19,2004,0,
7,20,2004,0,
7,21,2004,0,
7,22,2004,0,
7,23,2004,0,
7,24,2004,0,
7,25,2004,0,
7,26,2004,0,
7,27,2004,0,
7,28,2004,0,
7,29,2004,0,
7,30,2004,0,
7,31,2004,0,
8,1,2004,0,
8,2,2004,0,
8,3,2004,0,
8,4,2004,0,
8,5,2004,0,
8,6,2004,0,
8,7,2004,0,
8,8,2004,0,
8,9,2004,0,
8,10,2004,0,
8,11,2004,0,
8,12,2004,0,
8,13,2004,0,
8,14,2004,0,
8,15,2004,0,
8,16,2004,0,
8,17,2004,0,
8,18,2004,0,
8,19,2004,0,
8,20,2004,0,
8,21,2004,0,
8,22,2004,0,
8,23,2004,0,
8,24,2004,0,
8,25,2004,0,
8,26,2004,0,
8,27,2004,0,
8,28,2004,0,
8,29,2004,0,
8,30,2004,0,
8,31,2004,0,e
9,1,2004,0,
9,2,2004,0,
9,3,2004,0,
9,4,2004,0,
9,5,2004,0,
9,6,2004,0,
9,7,2004,0,
9,8,2004,0,
9,9,2004,0,
9,10,2004,0,
9,11,2004,0,
9,12,2004,0,
9,13,2004,0,
9,14,2004,0,
9,15,2004,0,
9,16,2004,0,
9,17,2004,0,
9,18,2004,0,
9,19,2004,0,
9,20,2004,0,
9,21,2004,0,
9,22,2004,0,
9,23,2004,0,
9,24,2004,0,
9,25,2004,0,
9,26,2004,0,
9,27,2004,0,e
9,28,2004,0,
9,29,2004,0,
9,30,2004,0,
10,1,2004,0,
10,2,2004,0,
10,3,2004,0,
10,4,2004,0,
10,5,2004,0,
10,6,2004,0,
10,7,2004,0,
10,8,2004,0,
10,9,2004,0,
10,10,2004,0,
10,11,2004,0,
10,12,2004,0,
10,13,2004,0,
10,14,2004,0,
10,15,2004,0,
10,16,2004,0,
10,17,2004,0,
10,18,2004,0,
10,19,2004,0,
10,20,2004,0,
10,21,2004,0,
10,22,2004,0,
10,23,2004,0,
10,24,2004,0,
10,25,2004,0,
10,26,2004,0,
10,27,2004,0,
10,28,2004,0,
10,29,2004,0,
10,30,2004,0,
10,31,2004,0,
11,1,2004,0,
11,2,2004,0,
11,3,2004,0,
11,4,2004,0,
11,5,2004,0,
11,6,2004,0,
11,7,2004,0,
11,8,2004,0,
11,9,2004,0,
11,10,2004,0,
11,11,2004,0,
11,12,2004,0,
11,13,2004,0,
11,14,2004,0,
11,15,2004,0,
11,16,2004,0,
11,17,2004,0,
11,18,2004,0,
11,19,2004,0,
11,20,2004,0,
11,21,2004,0,
11,22,2004,0,
11,23,2004,0,
11,24,2004,0,
11,25,2004,0,
11,26,2004,0,
11,27,2004,0,
11,28,2004,0,
11,29,2004,0,
11,30,2004,0,
12,1,2004,0,
12,2,2004,0,
12,3,2004,1,
12,4,2004,0,
12,5,2004,0,
12,6,2004,0,
12,7,2004,35,
12,8,2004,33,
12,9,2004,26,
12,10,2004,47,
12,11,2004,54,
12,12,2004,51,
12,13,2004,32,
12,14,2004,58,
12,15,2004,54,
12,16,2004,38,
12,17,2004,36,
12,18,2004,7,
12,19,2004,5,
12,20,2004,8,
12,21,2004,18,
12,22,2004,15,
12,23,2004,15,
12,24,2004,37,
12,25,2004,34,
12,26,2004,31,
12,27,2004,28,
12,28,2004,28,
12,29,2004,27,
12,30,2004,28,
12,31,2004,129,
1,1,2005,120,
1,2,2005,149,
1,3,2005,140,
1,4,2005,190,
1,5,2005,182,
1,6,2005,178,
1,7,2005,173,
1,8,2005,167,
1,9,2005,163,
1,10,2005,173,
1,11,2005,217,
1,12,2005,213,
1,13,2005,256,
1,14,2005,247,
1,15,2005,241,
1,16,2005,236,
1,17,2005,232,
1,18,2005,228,
1,19,2005,192,
1,20,2005,187,
1,21,2005,185,
1,22,2005,272,
1,23,2005,262,
1,24,2005,252,
1,25,2005,233,
1,26,2005,226,
1,27,2005,252,
1,28,2005,247,
1,29,2005,242,
1,30,2005,238,
1,31,2005,234,
2,1,2005,231,
2,2,2005,131,
2,3,2005,129,
2,4,2005,127,
2,5,2005,125,
2,6,2005,125,
2,7,2005,123,
2,8,2005,122,
2,9,2005,91,
2,10,2005,91,
2,11,2005,89,
2,12,2005,87,
2,13,2005,87,
2,14,2005,87,
2,15,2005,87,
2,16,2005,86,
2,17,2005,85,
2,18,2005,85,
2,19,2005,83,
2,20,2005,83,
2,21,2005,104,
2,22,2005,104,
2,23,2005,104,
2,24,2005,103,
2,25,2005,56,
2,26,2005,56,
2,27,2005,58,
2,28,2005,66,
3,1,2005,66,
3,2,2005,65,
3,3,2005,65,
3,4,2005,63,
3,5,2005,62,
3,6,2005,20,
3,7,2005,6,
3,8,2005,2,
3,9,2005,0,
3,10,2005,0,
3,11,2005,0,
3,12,2005,0,
3,13,2005,0,
3,14,2005,0,
3,15,2005,0,
3,16,2005,9,
3,17,2005,5,
3,18,2005,0,
3,19,2005,0,
3,20,2005,0,
3,21,2005,0,
3,22,2005,0,
3,23,2005,0,
3,24,2005,0,
3,25,2005,3,
3,26,2005,0,
3,27,2005,0,
3,28,2005,0,
3,29,2005,0,
3,30,2005,0,
3,31,2005,0,
4,1,2005,0,
4,2,2005,0,
4,3,2005,0,
4,4,2005,0,
4,5,2005,0,
4,6,2005,0,
4,7,2005,0,
4,8,2005,0,
4,9,2005,0,
4,10,2005,0,
4,11,2005,0,
4,12,2005,0,
4,13,2005,0,
4,14,2005,0,
4,15,2005,0,
4,16,2005,0,
4,17,2005,0,
4,18,2005,0,
4,19,2005,0,
4,20,2005,0,
4,21,2005,0,
4,22,2005,0,
4,23,2005,0,
4,24,2005,0,
4,25,2005,0,
4,26,2005,0,
4,27,2005,0,
4,28,2005,0,
4,29,2005,0,
4,30,2005,0,
5,1,2005,0,
5,2,2005,0,
5,3,2005,0,
5,4,2005,0,
5,5,2005,0,
5,6,2005,0,
5,7,2005,0,
5,8,2005,0,
5,9,2005,0,
5,10,2005,0,
5,11,2005,0,
5,12,2005,0,
5,13,2005,0,
5,14,2005,0,
5,15,2005,0,
5,16,2005,0,
5,17,2005,0,
5,18,2005,0,
5,19,2005,0,
5,20,2005,0,
5,21,2005,0,
5,22,2005,0,
5,23,2005,0,
5,24,2005,0,
5,25,2005,0,
5,26,2005,0,
5,27,2005,0,
5,28,2005,0,
5,29,2005,0,
5,30,2005,0,
5,31,2005,0,
6,1,2005,0,
6,2,2005,0,
6,3,2005,0,
6,4,2005,0,
6,5,2005,0,
6,6,2005,0,
6,7,2005,0,
6,8,2005,0,
6,9,2005,0,
6,10,2005,0,
6,11,2005,0,
6,12,2005,0,
6,13,2005,0,
6,14,2005,0,
6,15,2005,0,
6,16,2005,0,
6,17,2005,0,
6,18,2005,0,
6,19,2005,0,
6,20,2005,0,
6,21,2005,0,
6,22,2005,0,
6,23,2005,0,
6,24,2005,0,
6,25,2005,0,e
6,26,2005,0,
6,27,2005,0,
6,28,2005,0,
6,29,2005,0,
6,30,2005,0,
7,1,2005,0,
7,2,2005,0,
7,3,2005,0,
7,4,2005,0,
7,5,2005,0,
7,6,2005,0,
7,7,2005,0,
7,8,2005,0,
7,9,2005,0,
7,10,2005,0,
7,11,2005,0,
7,12,2005,0,
7,13,2005,0,
7,14,2005,0,
7,15,2005,0,
7,16,2005,0,
7,17,2005,0,
7,18,2005,0,
7,19,2005,0,
7,20,2005,0,
7,21,2005,0,
7,22,2005,0,
7,23,2005,0,
7,24,2005,0,
7,25,2005,0,
7,26,2005,0,
7,27,2005,0,
7,28,2005,0,
7,29,2005,0,
7,30,2005,0,
7,31,2005,0,
8,1,2005,0,
8,2,2005,0,
8,3,2005,0,
8,4,2005,0,
8,5,2005,0,
8,6,2005,0,
8,7,2005,0,
8,8,2005,0,
8,9,2005,0,
8,10,2005,0,
8,11,2005,0,
8,12,2005,0,
8,13,2005,0,
8,14,2005,0,
8,15,2005,0,
8,16,2005,0,
8,17,2005,0,
8,18,2005,0,
8,19,2005,0,
8,20,2005,0,
8,21,2005,0,
8,22,2005,0,
8,23,2005,0,
8,24,2005,0,
8,25,2005,0,
8,26,2005,0,
8,27,2005,0,
8,28,2005,0,
8,29,2005,0,
8,30,2005,0,
8,31,2005,0,
9,1,2005,0,
9,2,2005,0,
9,3,2005,0,
9,4,2005,0,
9,5,2005,0,
9,6,2005,0,
9,7,2005,0,
9,8,2005,0,
9,9,2005,0,
9,10,2005,0,
9,11,2005,0,
9,12,2005,0,
9,13,2005,0,
9,14,2005,0,
9,15,2005,0,
9,16,2005,0,
9,17,2005,0,
9,18,2005,0,
9,19,2005,0,
9,20,2005,0,
9,21,2005,0,
9,22,2005,0,
9,23,2005,0,
9,24,2005,0,
9,25,2005,0,
9,26,2005,0,
9,27,2005,0,
9,28,2005,0,
9,29,2005,0,
9,30,2005,0,
10,1,2005,0,
10,2,2005,0,
10,3,2005,0,
10,4,2005,0,
10,5,2005,0,
10,6,2005,0,
10,7,2005,0,
10,8,2005,0,
10,9,2005,0,
10,10,2005,0,
10,11,2005,0,
10,12,2005,0,
10,13,2005,0,
10,14,2005,0,
10,15,2005,0,
10,16,2005,0,
10,17,2005,0,
10,18,2005,0,
10,19,2005,0,
10,20,2005,0,
10,21,2005,0,
10,22,2005,0,
10,23,2005,0,
10,24,2005,0,
10,25,2005,0,
10,26,2005,0,
10,27,2005,0,
10,28,2005,0,
10,29,2005,0,
10,30,2005,0,
10,31,2005,0,
11,1,2005,0,
11,2,2005,0,
11,3,2005,0,
11,4,2005,0,
11,5,2005,0,
11,6,2005,0,
11,7,2005,0,
11,8,2005,0,
11,9,2005,0,
11,10,2005,0,
11,11,2005,0,
11,12,2005,0,
11,13,2005,0,
11,14,2005,0,
11,15,2005,0,
11,16,2005,13,
11,17,2005,10,
11,18,2005,10,
11,19,2005,11,
11,20,2005,0,
11,21,2005,0,
11,22,2005,0,
11,23,2005,0,
11,24,2005,0,
11,25,2005,0,
11,26,2005,0,
11,27,2005,0,
11,28,2005,13,
11,29,2005,130,
11,30,2005,120,
12,1,2005,118,
12,2,2005,115,
12,3,2005,111,
12,4,2005,111,
12,5,2005,116,
12,6,2005,119,
12,7,2005,135,
12,8,2005,131,
12,9,2005,127,
12,10,2005,140,
12,11,2005,138,
12,12,2005,183,
12,13,2005,177,
12,14,2005,172,
12,15,2005,212,
12,16,2005,263,
12,17,2005,273,
12,18,2005,279,
12,19,2005,272,
12,20,2005,264,
12,21,2005,260,
12,22,2005,255,
12,23,2005,250,
12,24,2005,248,
12,25,2005,245,
12,26,2005,243,
12,27,2005,242,
12,28,2005,240,
12,29,2005,239,
12,30,2005,261,
12,31,2005,302,
1,1,2006,296,
1,2,2006,292,
1,3,2006,288,
1,4,2006,285,
1,5,2006,284,
1,6,2006,283,
1,7,2006,278,
1,8,2006,275,
1,9,2006,286,
1,10,2006,282,
1,11,2006,278,
1,12,2006,276,
1,13,2006,273,
1,14,2006,270,
1,15,2006,266,
1,16,2006,264,
1,17,2006,273,
1,18,2006,271,
1,19,2006,269,
1,20,2006,271,
1,21,2006,268,
1,22,2006,369,
1,23,2006,360,
1,24,2006,329,
1,25,2006,326,
1,26,2006,322,
1,27,2006,315,
1,28,2006,311,
1,29,2006,312,
1,30,2006,359,
1,31,2006,355,
2,1,2006,410,
2,2,2006,401,
2,3,2006,402,
2,4,2006,396,
2,5,2006,392,
2,6,2006,389,
2,7,2006,385,
2,8,2006,389,
2,9,2006,385,
2,10,2006,384,
2,11,2006,277,
2,12,2006,275,
2,13,2006,273,
2,14,2006,270,
2,15,2006,266,
2,16,2006,264,
2,17,2006,263,
2,18,2006,262,
2,19,2006,258,
2,20,2006,255,
2,21,2006,252,
2,22,2006,298,
2,23,2006,306,
2,24,2006,302,
2,25,2006,366,
2,26,2006,360,
2,27,2006,354,
2,28,2006,291,
3,1,2006,283,
3,2,2006,292,
3,3,2006,0,
3,4,2006,298,
3,5,2006,290,
3,6,2006,276,
3,7,2006,275,
3,8,2006,432,
3,9,2006,429,
3,10,2006,425,
3,11,2006,393,
3,12,2006,443,
3,13,2006,439,
3,14,2006,436,
3,15,2006,434,
3,16,2006,431,
3,17,2006,429,
3,18,2006,427,
3,19,2006,421,
3,20,2006,417,
3,21,2006,413,
3,22,2006,410,
3,23,2006,407,
3,24,2006,405,
3,25,2006,403,
3,26,2006,374,
3,27,2006,362,
3,28,2006,340,
3,29,2006,313,
3,30,2006,99,
3,31,2006,0,
4,1,2006,0,
4,2,2006,0,
4,3,2006,0,
4,4,2006,0,
4,5,2006,0,
4,6,2006,0,
4,7,2006,0,
4,8,2006,0,
4,9,2006,0,
4,10,2006,0,
4,11,2006,0,
4,12,2006,0,
4,13,2006,0,
4,14,2006,0,
4,15,2006,0,
4,16,2006,0,
4,17,2006,0,
4,18,2006,0,
4,19,2006,0,
4,20,2006,0,
4,21,2006,0,
4,22,2006,0,
4,23,2006,0,
4,24,2006,0,
4,25,2006,0,
4,26,2006,0,
4,27,2006,0,
4,28,2006,0,
4,29,2006,0,
4,30,2006,0,
5,1,2006,0,
5,2,2006,0,
5,3,2006,0,
5,4,2006,0,
5,5,2006,0,
5,6,2006,0,
5,7,2006,0,
5,8,2006,0,
5,9,2006,0,
5,10,2006,0,
5,11,2006,0,
5,12,2006,0,
5,13,2006,0,
5,14,2006,0,
5,15,2006,0,
5,16,2006,0,
5,17,2006,0,
5,18,2006,0,
5,19,2006,0,
5,20,2006,0,
5,21,2006,0,
5,22,2006,0,
5,23,2006,0,
5,24,2006,0,
5,25,2006,0,
5,26,2006,0,
5,27,2006,0,
5,28,2006,0,
5,29,2006,0,
5,30,2006,0,
5,31,2006,0,
6,1,2006,0,
6,2,2006,0,
6,3,2006,0,
6,4,2006,0,
6,5,2006,0,
6,6,2006,0,
6,7,2006,0,
6,8,2006,0,
6,9,2006,0,
6,10,2006,0,
6,11,2006,0,
6,12,2006,0,
6,13,2006,0,
6,14,2006,0,
6,15,2006,0,
6,16,2006,0,
6,17,2006,0,
6,18,2006,0,
6,19,2006,0,
6,20,2006,0,
6,21,2006,0,
6,22,2006,0,
6,23,2006,0,
6,24,2006,0,
6,25,2006,0,
6,26,2006,0,
6,27,2006,0,
6,28,2006,0,
6,29,2006,0,
6,30,2006,0,
7,1,2006,0,
7,2,2006,0,
7,3,2006,0,
7,4,2006,0,
7,5,2006,0,
7,6,2006,0,
7,7,2006,0,
7,8,2006,0,
7,9,2006,0,
7,10,2006,0,
7,11,2006,0,
7,12,2006,0,
7,13,2006,0,
7,14,2006,0,
7,15,2006,0,
7,16,2006,0,
7,17,2006,0,
7,18,2006,0,
7,19,2006,0,
7,20,2006,0,
7,21,2006,0,
7,22,2006,0,
7,23,2006,0,
7,24,2006,0,
7,25,2006,0,
7,26,2006,0,
7,27,2006,0,
7,28,2006,0,
7,29,2006,0,
7,30,2006,0,
7,31,2006,0,
8,1,2006,0,
8,2,2006,0,
8,3,2006,0,
8,4,2006,0,
8,5,2006,0,
8,6,2006,0,
8,7,2006,0,
8,8,2006,0,
8,9,2006,0,
8,10,2006,0,
8,11,2006,0,
8,12,2006,0,
8,13,2006,0,
8,14,2006,0,
8,15,2006,0,
8,16,2006,0,
8,17,2006,0,
8,18,2006,0,
8,19,2006,0,
8,20,2006,0,
8,21,2006,0,
8,22,2006,0,
8,23,2006,0,
8,24,2006,0,
8,25,2006,0,
8,26,2006,0,e
8,27,2006,0,e
8,28,2006,0,
8,29,2006,0,
8,30,2006,0,
8,31,2006,0,
9,1,2006,0,
9,2,2006,0,
9,3,2006,0,
9,4,2006,0,
9,5,2006,0,
9,6,2006,0,
9,7,2006,0,
9,8,2006,0,e
9,9,2006,0,
9,10,2006,0,
9,11,2006,0,
9,12,2006,0,
9,13,2006,0,
9,14,2006,0,
9,15,2006,0,
9,16,2006,0,
9,17,2006,0,
9,18,2006,0,
9,19,2006,0,
9,20,2006,0,
9,21,2006,0,
9,22,2006,0,
9,23,2006,0,
9,24,2006,0,
9,25,2006,0,
9,26,2006,0,
9,27,2006,0,
9,28,2006,0,
9,29,2006,0,
9,30,2006,0,e
10,1,2006,0,e
10,2,2006,0,
10,3,2006,0,
10,4,2006,0,
10,5,2006,0,
10,6,2006,0,
10,7,2006,0,
10,8,2006,0,
10,9,2006,0,
10,10,2006,0,
10,11,2006,0,
10,12,2006,3,
10,13,2006,0,
10,14,2006,0,
10,15,2006,0,
10,16,2006,0,
10,17,2006,0,
10,18,2006,0,
10,19,2006,0,
10,20,2006,0,
10,21,2006,0,
10,22,2006,0,
10,23,2006,0,
10,24,2006,0,
10,25,2006,0,
10,26,2006,0,
10,27,2006,0,
10,28,2006,0,
10,29,2006,0,
10,30,2006,0,
10,31,2006,19,
11,1,2006,10,
11,2,2006,5,
11,3,2006,1,
11,4,2006,0,
11,5,2006,0,
11,6,2006,0,
11,7,2006,0,
11,8,2006,0,
11,9,2006,0,
11,10,2006,0,
11,11,2006,0,
11,12,2006,0,
11,13,2006,0,
11,14,2006,0,
11,15,2006,0,
11,16,2006,0,
11,17,2006,0,
11,18,2006,4,
11,19,2006,3,
11,20,2006,0,
11,21,2006,0,
11,22,2006,0,
11,23,2006,0,
11,24,2006,0,
11,25,2006,0,
11,26,2006,0,
11,27,2006,0,
11,28,2006,0,
11,29,2006,16,
11,30,2006,14,
12,1,2006,13,
12,2,2006,23,
12,3,2006,41,
12,4,2006,48,
12,5,2006,47,
12,6,2006,44,
12,7,2006,42,
12,8,2006,40,
12,9,2006,36,
12,10,2006,33,
12,11,2006,32,
12,12,2006,32,
12,13,2006,33,
12,14,2006,29,
12,15,2006,36,
12,16,2006,36,
12,17,2006,32,
12,18,2006,28,
12,19,2006,26,
12,20,2006,17,
12,21,2006,13,
12,22,2006,13,
12,23,2006,13,
12,24,2006,11,
12,25,2006,7,
12,26,2006,6,
12,27,2006,2,
12,28,2006,1,
12,29,2006,0,
12,30,2006,16,
12,31,2006,115,
1,1,2007,147,
1,2,2007,137,
1,3,2007,127,
1,4,2007,61,
1,5,2007,61,
1,6,2007,58,
1,7,2007,56,
1,8,2007,55,
1,9,2007,55,
1,10,2007,53,
1,11,2007,50,
1,12,2007,47,
1,13,2007,47,
1,14,2007,45,
1,15,2007,44,
1,16,2007,43,
1,17,2007,41,
1,18,2007,39,
1,19,2007,38,
1,20,2007,37,
1,21,2007,34,
1,22,2007,33,
1,23,2007,32,
1,24,2007,33,
1,25,2007,32,
1,26,2007,32,
1,27,2007,30,
1,28,2007,33,
1,29,2007,39,
1,30,2007,40,
1,31,2007,38,
2,1,2007,40,
2,2,2007,51,
2,3,2007,52,
2,4,2007,50,
2,5,2007,49,
2,6,2007,49,
2,7,2007,79,
2,8,2007,76,
2,9,2007,74,
2,10,2007,71,
2,11,2007,69,
2,12,2007,66,
2,13,2007,64,
2,14,2007,63,e
2,15,2007,62,
2,16,2007,59,
2,17,2007,57,
2,18,2007,56,
2,19,2007,53,
2,20,2007,52,
2,21,2007,51,
2,22,2007,49,
2,23,2007,48,
2,24,2007,31,
2,25,2007,126,
2,26,2007,163,
2,27,2007,175,
2,28,2007,219,
3,1,2007,279,
3,2,2007,416,
3,3,2007,400,
3,4,2007,380,
3,5,2007,363,
3,6,2007,352,
3,7,2007,344,
3,8,2007,336,
3,9,2007,328,
3,10,2007,271,
