Month,Day,Year,"(mm) Snow Depth (SNODAS) at -97.0668E,47.8363N, 2003-10-01 to 2021-01-13",Flag
3,11,2007,266,
3,12,2007,165,
3,13,2007,131,
3,14,2007,84,
3,15,2007,82,
3,16,2007,131,
3,17,2007,130,
3,18,2007,129,
3,19,2007,95,
3,20,2007,93,
3,21,2007,72,
3,22,2007,0,
3,23,2007,0,
3,24,2007,0,
3,25,2007,0,
3,26,2007,0,e
3,27,2007,0,
3,28,2007,0,
3,29,2007,0,
3,30,2007,0,
3,31,2007,0,
4,1,2007,0,
4,2,2007,0,
4,3,2007,0,
4,4,2007,100,
4,5,2007,84,
4,6,2007,74,
4,7,2007,63,
4,8,2007,51,
4,9,2007,47,
4,10,2007,42,
4,11,2007,4,
4,12,2007,0,
4,13,2007,0,
4,14,2007,0,
4,15,2007,0,
4,16,2007,0,
4,17,2007,0,
4,18,2007,0,
4,19,2007,0,
4,20,2007,0,
4,21,2007,0,
4,22,2007,0,
4,23,2007,0,
4,24,2007,0,
4,25,2007,0,
4,26,2007,0,
4,27,2007,0,
4,28,2007,0,
4,29,2007,0,
4,30,2007,0,
5,1,2007,0,
5,2,2007,0,
5,3,2007,0,
5,4,2007,0,
5,5,2007,0,
5,6,2007,0,
5,7,2007,0,
5,8,2007,0,
5,9,2007,0,
5,10,2007,0,
5,11,2007,0,
5,12,2007,0,
5,13,2007,0,
5,14,2007,0,
5,15,2007,0,
5,16,2007,0,
5,17,2007,0,
5,18,2007,0,
5,19,2007,0,
5,20,2007,0,
5,21,2007,0,
5,22,2007,0,
5,23,2007,0,
5,24,2007,0,
5,25,2007,0,
5,26,2007,0,
5,27,2007,0,
5,28,2007,0,
5,29,2007,0,
5,30,2007,0,
5,31,2007,0,
6,1,2007,0,
6,2,2007,0,
6,3,2007,0,
6,4,2007,0,
6,5,2007,0,
6,6,2007,0,
6,7,2007,0,
6,8,2007,0,
6,9,2007,0,
6,10,2007,0,
6,11,2007,0,
6,12,2007,0,
6,13,2007,0,
6,14,2007,0,
6,15,2007,0,
6,16,2007,0,
6,17,2007,0,
6,18,2007,0,
6,19,2007,0,
6,20,2007,0,
6,21,2007,0,
6,22,2007,0,
6,23,2007,0,
6,24,2007,0,
6,25,2007,0,
6,26,2007,0,
6,27,2007,0,
6,28,2007,0,
6,29,2007,0,
6,30,2007,0,
7,1,2007,0,
7,2,2007,0,
7,3,2007,0,
7,4,2007,0,
7,5,2007,0,
7,6,2007,0,
7,7,2007,0,
7,8,2007,0,
7,9,2007,0,
7,10,2007,0,
7,11,2007,0,
7,12,2007,0,
7,13,2007,0,
7,14,2007,0,
7,15,2007,0,
7,16,2007,0,
7,17,2007,0,
7,18,2007,0,
7,19,2007,0,
7,20,2007,0,
7,21,2007,0,
7,22,2007,0,
7,23,2007,0,
7,24,2007,0,
7,25,2007,0,
7,26,2007,0,
7,27,2007,0,
7,28,2007,0,
7,29,2007,0,
7,30,2007,0,
7,31,2007,0,
8,1,2007,0,
8,2,2007,0,
8,3,2007,0,
8,4,2007,0,
8,5,2007,0,
8,6,2007,0,
8,7,2007,0,
8,8,2007,0,
8,9,2007,0,
8,10,2007,0,
8,11,2007,0,
8,12,2007,0,
8,13,2007,0,
8,14,2007,0,
8,15,2007,0,
8,16,2007,0,
8,17,2007,0,
8,18,2007,0,
8,19,2007,0,
8,20,2007,0,
8,21,2007,0,
8,22,2007,0,
8,23,2007,0,
8,24,2007,0,
8,25,2007,0,
8,26,2007,0,
8,27,2007,0,
8,28,2007,0,
8,29,2007,0,
8,30,2007,0,
8,31,2007,0,
9,1,2007,0,
9,2,2007,0,
9,3,2007,0,
9,4,2007,0,
9,5,2007,0,
9,6,2007,0,
9,7,2007,0,
9,8,2007,0,
9,9,2007,0,
9,10,2007,0,
9,11,2007,0,
9,12,2007,0,
9,13,2007,0,
9,14,2007,0,
9,15,2007,0,
9,16,2007,0,
9,17,2007,0,
9,18,2007,0,
9,19,2007,0,
9,20,2007,0,
9,21,2007,0,
9,22,2007,0,
9,23,2007,0,
9,24,2007,0,
9,25,2007,0,
9,26,2007,0,
9,27,2007,0,
9,28,2007,0,
9,29,2007,0,
9,30,2007,0,
10,1,2007,0,
10,2,2007,0,
10,3,2007,0,
10,4,2007,0,
10,5,2007,0,
10,6,2007,0,
10,7,2007,0,
10,8,2007,0,
10,9,2007,0,
10,10,2007,0,
10,11,2007,0,
10,12,2007,0,
10,13,2007,0,
10,14,2007,0,
10,15,2007,0,
10,16,2007,0,
10,17,2007,0,
10,18,2007,0,
10,19,2007,0,
10,20,2007,0,
10,21,2007,0,
10,22,2007,0,
10,23,2007,0,
10,24,2007,0,
10,25,2007,0,
10,26,2007,0,
10,27,2007,0,
10,28,2007,0,
10,29,2007,0,
10,30,2007,0,
10,31,2007,0,
11,1,2007,0,
11,2,2007,0,
11,3,2007,0,
11,4,2007,0,
11,5,2007,0,
11,6,2007,0,
11,7,2007,0,
11,8,2007,0,
11,9,2007,0,
11,10,2007,0,
11,11,2007,0,
11,12,2007,0,
11,13,2007,0,
11,14,2007,0,
11,15,2007,0,
11,16,2007,0,
11,17,2007,0,
11,18,2007,0,
11,19,2007,0,
11,20,2007,0,
11,21,2007,0,
11,22,2007,0,
11,23,2007,0,
11,24,2007,6,
11,25,2007,0,
11,26,2007,0,
11,27,2007,13,
11,28,2007,11,
11,29,2007,15,
11,30,2007,12,
12,1,2007,9,
12,2,2007,130,
12,3,2007,132,
12,4,2007,197,
12,5,2007,241,
12,6,2007,229,
12,7,2007,236,
12,8,2007,227,
12,9,2007,222,
12,10,2007,217,
12,11,2007,253,
12,12,2007,246,
12,13,2007,240,
12,14,2007,237,
12,15,2007,233,
12,16,2007,230,
12,17,2007,229,
12,18,2007,225,
12,19,2007,223,
12,20,2007,220,
12,21,2007,218,
12,22,2007,216,
12,23,2007,240,
12,24,2007,237,
12,25,2007,234,
12,26,2007,231,
12,27,2007,231,
12,28,2007,228,
12,29,2007,228,
12,30,2007,226,
12,31,2007,226,
1,1,2008,231,
1,2,2008,228,
1,3,2008,226,
1,4,2008,223,
1,5,2008,220,
1,6,2008,217,
1,7,2008,213,
1,8,2008,212,
1,9,2008,210,
1,10,2008,209,
1,11,2008,215,
1,12,2008,220,
1,13,2008,220,
1,14,2008,224,
1,15,2008,222,
1,16,2008,222,
1,17,2008,227,
1,18,2008,229,
1,19,2008,226,
1,20,2008,223,
1,21,2008,221,
1,22,2008,220,
1,23,2008,219,
1,24,2008,217,
1,25,2008,215,
1,26,2008,214,
1,27,2008,212,
1,28,2008,210,
1,29,2008,211,
1,30,2008,217,
1,31,2008,215,
2,1,2008,212,
2,2,2008,210,
2,3,2008,209,
2,4,2008,208,
2,5,2008,249,
2,6,2008,252,
2,7,2008,249,
2,8,2008,246,
2,9,2008,247,
2,10,2008,276,
2,11,2008,273,
2,12,2008,275,
2,13,2008,280,
2,14,2008,302,
2,15,2008,298,
2,16,2008,295,
2,17,2008,294,
2,18,2008,297,
2,19,2008,294,
2,20,2008,291,
2,21,2008,289,
2,22,2008,286,
2,23,2008,285,
2,24,2008,282,
2,25,2008,280,
2,26,2008,276,
2,27,2008,277,
2,28,2008,276,
2,29,2008,312,
3,1,2008,306,
3,2,2008,299,
3,3,2008,299,
3,4,2008,295,
3,5,2008,301,
3,6,2008,297,
3,7,2008,294,
3,8,2008,227,
3,9,2008,265,
3,10,2008,262,
3,11,2008,257,
3,12,2008,251,
3,13,2008,224,e
3,14,2008,196,
3,15,2008,196,
3,16,2008,195,
3,17,2008,193,
3,18,2008,180,
3,19,2008,157,
3,20,2008,156,
3,21,2008,154,
3,22,2008,172,
3,23,2008,185,
3,24,2008,184,
3,25,2008,180,
3,26,2008,177,
3,27,2008,176,
3,28,2008,174,
3,29,2008,162,
3,30,2008,98,
3,31,2008,70,
4,1,2008,63,
4,2,2008,61,
4,3,2008,20,
4,4,2008,0,
4,5,2008,0,
4,6,2008,2,
4,7,2008,0,
4,8,2008,0,
4,9,2008,0,
4,10,2008,0,
4,11,2008,0,
4,12,2008,0,
4,13,2008,0,
4,14,2008,0,
4,15,2008,0,
4,16,2008,0,
4,17,2008,0,
4,18,2008,0,
4,19,2008,0,
4,20,2008,0,
4,21,2008,0,
4,22,2008,0,
4,23,2008,0,
4,24,2008,0,
4,25,2008,0,
4,26,2008,58,
4,27,2008,108,
4,28,2008,33,
4,29,2008,3,
4,30,2008,0,
5,1,2008,0,
5,2,2008,0,
5,3,2008,0,
5,4,2008,0,
5,5,2008,0,
5,6,2008,0,
5,7,2008,0,
5,8,2008,0,
5,9,2008,0,
5,10,2008,0,
5,11,2008,0,
5,12,2008,0,
5,13,2008,0,
5,14,2008,0,
5,15,2008,0,
5,16,2008,0,
5,17,2008,0,
5,18,2008,0,
5,19,2008,0,
5,20,2008,0,
5,21,2008,0,
5,22,2008,0,
5,23,2008,0,
5,24,2008,0,
5,25,2008,0,
5,26,2008,0,
5,27,2008,0,
5,28,2008,0,
5,29,2008,0,
5,30,2008,0,
5,31,2008,0,
6,1,2008,0,
6,2,2008,0,
6,3,2008,0,
6,4,2008,0,
6,5,2008,0,
6,6,2008,0,
6,7,2008,0,
6,8,2008,0,
6,9,2008,0,
6,10,2008,0,
6,11,2008,0,
6,12,2008,0,
6,13,2008,0,e
6,14,2008,0,
6,15,2008,0,
6,16,2008,0,
6,17,2008,0,
6,18,2008,0,
6,19,2008,0,
6,20,2008,0,
6,21,2008,0,
6,22,2008,0,
6,23,2008,0,
6,24,2008,0,
6,25,2008,0,
6,26,2008,0,
6,27,2008,0,
6,28,2008,0,
6,29,2008,0,
6,30,2008,0,
7,1,2008,0,
7,2,2008,0,
7,3,2008,0,
7,4,2008,0,
7,5,2008,0,
7,6,2008,0,
7,7,2008,0,
7,8,2008,0,
7,9,2008,0,
7,10,2008,0,
7,11,2008,0,
7,12,2008,0,
7,13,2008,0,
7,14,2008,0,
7,15,2008,0,
7,16,2008,0,
7,17,2008,0,
7,18,2008,0,
7,19,2008,0,
7,20,2008,0,
7,21,2008,0,
7,22,2008,0,
7,23,2008,0,
7,24,2008,0,
7,25,2008,0,
7,26,2008,0,
7,27,2008,0,
7,28,2008,0,
7,29,2008,0,
7,30,2008,0,
7,31,2008,0,
8,1,2008,0,
8,2,2008,0,
8,3,2008,0,
8,4,2008,0,
8,5,2008,0,
8,6,2008,0,
8,7,2008,0,
8,8,2008,0,
8,9,2008,0,
8,10,2008,0,
8,11,2008,0,
8,12,2008,0,
8,13,2008,0,
8,14,2008,0,
8,15,2008,0,
8,16,2008,0,
8,17,2008,0,
8,18,2008,0,
8,19,2008,0,
8,20,2008,0,
8,21,2008,0,
8,22,2008,0,
8,23,2008,0,
8,24,2008,0,
8,25,2008,0,
8,26,2008,0,
8,27,2008,0,
8,28,2008,0,
8,29,2008,0,
8,30,2008,0,
8,31,2008,0,
9,1,2008,0,
9,2,2008,0,
9,3,2008,0,
9,4,2008,0,
9,5,2008,0,
9,6,2008,0,
9,7,2008,0,
9,8,2008,0,
9,9,2008,0,
9,10,2008,0,
9,11,2008,0,
9,12,2008,0,
9,13,2008,0,
9,14,2008,0,
9,15,2008,0,
9,16,2008,0,
9,17,2008,0,
9,18,2008,0,
9,19,2008,0,
9,20,2008,0,
9,21,2008,0,
9,22,2008,0,
9,23,2008,0,
9,24,2008,0,
9,25,2008,0,
9,26,2008,0,
9,27,2008,0,
9,28,2008,0,
9,29,2008,0,
9,30,2008,0,
10,1,2008,0,
10,2,2008,0,
10,3,2008,0,
10,4,2008,0,
10,5,2008,0,
10,6,2008,0,
10,7,2008,0,
10,8,2008,0,
10,9,2008,0,
10,10,2008,0,
10,11,2008,0,
10,12,2008,0,
10,13,2008,0,
10,14,2008,0,
10,15,2008,0,
10,16,2008,0,
10,17,2008,0,
10,18,2008,0,
10,19,2008,0,
10,20,2008,0,
10,21,2008,0,
10,22,2008,0,
10,23,2008,0,
10,24,2008,0,
10,25,2008,0,
10,26,2008,0,
10,27,2008,0,
10,28,2008,0,
10,29,2008,0,
10,30,2008,0,
10,31,2008,0,
11,1,2008,0,
11,2,2008,0,
11,3,2008,0,
11,4,2008,0,
11,5,2008,0,
11,6,2008,0,
11,7,2008,0,
11,8,2008,0,
11,9,2008,2,
11,10,2008,0,
11,11,2008,0,
11,12,2008,0,
11,13,2008,0,
11,14,2008,0,
11,15,2008,0,
11,16,2008,0,
11,17,2008,3,
11,18,2008,2,
11,19,2008,0,
11,20,2008,0,
11,21,2008,0,
11,22,2008,0,
11,23,2008,0,
11,24,2008,0,
11,25,2008,0,
11,26,2008,0,
11,27,2008,0,
11,28,2008,0,
11,29,2008,0,
11,30,2008,0,
12,1,2008,5,
12,2,2008,3,
12,3,2008,0,
12,4,2008,0,
12,5,2008,0,
12,6,2008,2,
12,7,2008,0,
12,8,2008,4,
12,9,2008,18,
12,10,2008,16,
12,11,2008,90,
12,12,2008,83,
12,13,2008,80,
12,14,2008,83,
12,15,2008,142,
12,16,2008,134,
12,17,2008,133,
12,18,2008,128,
12,19,2008,124,
12,20,2008,129,
12,21,2008,212,
12,22,2008,203,
12,23,2008,169,
12,24,2008,249,
12,25,2008,240,
12,26,2008,231,
12,27,2008,224,
12,28,2008,258,
12,29,2008,250,
12,30,2008,281,
12,31,2008,292,
1,1,2009,284,
1,2,2009,277,
1,3,2009,278,
1,4,2009,336,
1,5,2009,326,
1,6,2009,319,
1,7,2009,312,
1,8,2009,308,
1,9,2009,303,
1,10,2009,298,
1,11,2009,293,
1,12,2009,290,
1,13,2009,314,
1,14,2009,311,
1,15,2009,307,
1,16,2009,303,
1,17,2009,299,
1,18,2009,298,
1,19,2009,292,
1,20,2009,288,
1,21,2009,285,
1,22,2009,281,
1,23,2009,282,
1,24,2009,281,
1,25,2009,278,
1,26,2009,275,
1,27,2009,273,
1,28,2009,270,
1,29,2009,283,
1,30,2009,280,
1,31,2009,278,
2,1,2009,230,
2,2,2009,225,
2,3,2009,224,
2,4,2009,223,
2,5,2009,221,
2,6,2009,220,
2,7,2009,219,
2,8,2009,217,
2,9,2009,216,
2,10,2009,191,
2,11,2009,182,
2,12,2009,223,
2,13,2009,231,
2,14,2009,229,
2,15,2009,228,
2,16,2009,239,
2,17,2009,247,
2,18,2009,249,
2,19,2009,247,
2,20,2009,246,
2,21,2009,265,
2,22,2009,263,
2,23,2009,261,
2,24,2009,257,
2,25,2009,289,
2,26,2009,286,
2,27,2009,304,
2,28,2009,302,
3,1,2009,298,
3,2,2009,295,
3,3,2009,290,
3,4,2009,283,
3,5,2009,282,
3,6,2009,281,
3,7,2009,280,
3,8,2009,278,
3,9,2009,275,
3,10,2009,345,
3,11,2009,442,
3,12,2009,434,
3,13,2009,427,
3,14,2009,418,
3,15,2009,408,
3,16,2009,311,
3,17,2009,263,
3,18,2009,230,
3,19,2009,227,
3,20,2009,226,
3,21,2009,193,
3,22,2009,147,
3,23,2009,14,
3,24,2009,0,
3,25,2009,47,
3,26,2009,236,
3,27,2009,232,
3,28,2009,218,
3,29,2009,208,
3,30,2009,200,
3,31,2009,205,
4,1,2009,318,
4,2,2009,306,
4,3,2009,297,
4,4,2009,284,
4,5,2009,269,
4,6,2009,257,
4,7,2009,244,
4,8,2009,238,
4,9,2009,136,
4,10,2009,117,
4,11,2009,101,
4,12,2009,0,
4,13,2009,0,
4,14,2009,0,
4,15,2009,0,
4,16,2009,0,
4,17,2009,0,
4,18,2009,0,
4,19,2009,0,
4,20,2009,0,
4,21,2009,0,
4,22,2009,0,
4,23,2009,0,
4,24,2009,0,
4,25,2009,0,
4,26,2009,0,
4,27,2009,10,
4,28,2009,0,
4,29,2009,0,
4,30,2009,0,
5,1,2009,0,
5,2,2009,0,
5,3,2009,0,
5,4,2009,0,
5,5,2009,0,
5,6,2009,0,
5,7,2009,0,
5,8,2009,0,
5,9,2009,0,
5,10,2009,0,
5,11,2009,0,
5,12,2009,0,
5,13,2009,0,
5,14,2009,0,
5,15,2009,0,
5,16,2009,0,
5,17,2009,0,
5,18,2009,0,
5,19,2009,0,
5,20,2009,0,
5,21,2009,0,
5,22,2009,0,
5,23,2009,0,
5,24,2009,0,
5,25,2009,0,
5,26,2009,0,
5,27,2009,0,
5,28,2009,0,
5,29,2009,0,
5,30,2009,0,
5,31,2009,0,
6,1,2009,0,
6,2,2009,0,
6,3,2009,0,
6,4,2009,0,
6,5,2009,0,
6,6,2009,0,
6,7,2009,0,
6,8,2009,0,
6,9,2009,0,
6,10,2009,0,
6,11,2009,0,
6,12,2009,0,
6,13,2009,0,
6,14,2009,0,
6,15,2009,0,
6,16,2009,0,
6,17,2009,0,
6,18,2009,0,
6,19,2009,0,
6,20,2009,0,
6,21,2009,0,
6,22,2009,0,
6,23,2009,0,
6,24,2009,0,
6,25,2009,0,
6,26,2009,0,
6,27,2009,0,
6,28,2009,0,
6,29,2009,0,
6,30,2009,0,
7,1,2009,0,
7,2,2009,0,
7,3,2009,0,
7,4,2009,0,
7,5,2009,0,
7,6,2009,0,
7,7,2009,0,
7,8,2009,0,
7,9,2009,0,
7,10,2009,0,
7,11,2009,0,
7,12,2009,0,
7,13,2009,0,
7,14,2009,0,
7,15,2009,0,
7,16,2009,0,
7,17,2009,0,
7,18,2009,0,
7,19,2009,0,
7,20,2009,0,
7,21,2009,0,
7,22,2009,0,
7,23,2009,0,
7,24,2009,0,
7,25,2009,0,
7,26,2009,0,
7,27,2009,0,
7,28,2009,0,
7,29,2009,0,
7,30,2009,0,
7,31,2009,0,
8,1,2009,0,
8,2,2009,0,
8,3,2009,0,
8,4,2009,0,
8,5,2009,0,
8,6,2009,0,
8,7,2009,0,
8,8,2009,0,
8,9,2009,0,
8,10,2009,0,
8,11,2009,0,
8,12,2009,0,
8,13,2009,0,
8,14,2009,0,
8,15,2009,0,
8,16,2009,0,
8,17,2009,0,
8,18,2009,0,
8,19,2009,0,
8,20,2009,0,e
8,21,2009,0,
8,22,2009,0,
8,23,2009,0,
8,24,2009,0,
8,25,2009,0,
8,26,2009,0,
8,27,2009,0,
8,28,2009,0,
8,29,2009,0,
8,30,2009,0,
8,31,2009,0,
9,1,2009,0,
9,2,2009,0,
9,3,2009,0,
9,4,2009,0,
9,5,2009,0,
9,6,2009,0,
9,7,2009,0,
9,8,2009,0,
9,9,2009,0,
9,10,2009,0,
9,11,2009,0,
9,12,2009,0,
9,13,2009,0,
9,14,2009,0,
9,15,2009,0,
9,16,2009,0,
9,17,2009,0,
9,18,2009,0,
9,19,2009,0,
9,20,2009,0,
9,21,2009,0,
9,22,2009,0,
9,23,2009,0,
9,24,2009,0,
9,25,2009,0,
9,26,2009,0,
9,27,2009,0,
9,28,2009,0,
9,29,2009,0,
9,30,2009,0,
10,1,2009,0,
10,2,2009,0,
10,3,2009,0,
10,4,2009,0,
10,5,2009,0,
10,6,2009,0,
10,7,2009,0,
10,8,2009,0,
10,9,2009,0,
10,10,2009,0,
10,11,2009,0,
10,12,2009,0,
10,13,2009,0,
10,14,2009,0,
10,15,2009,14,
10,16,2009,28,
10,17,2009,24,
10,18,2009,0,
10,19,2009,0,
10,20,2009,0,
10,21,2009,0,
10,22,2009,0,
10,23,2009,0,
10,24,2009,0,
10,25,2009,0,
10,26,2009,0,
10,27,2009,0,
10,28,2009,0,
10,29,2009,0,
10,30,2009,0,
10,31,2009,0,
11,1,2009,0,
11,2,2009,0,
11,3,2009,0,
11,4,2009,0,
11,5,2009,0,
11,6,2009,0,
11,7,2009,0,
11,8,2009,0,
11,9,2009,0,
11,10,2009,0,
11,11,2009,0,
11,12,2009,0,
11,13,2009,0,
11,14,2009,0,
11,15,2009,0,
11,16,2009,0,
11,17,2009,0,
11,18,2009,0,
11,19,2009,0,
11,20,2009,0,
11,21,2009,0,
11,22,2009,0,
11,23,2009,0,
11,24,2009,0,
11,25,2009,0,
11,26,2009,5,
11,27,2009,3,
11,28,2009,3,
11,29,2009,3,
11,30,2009,2,
12,1,2009,0,
12,2,2009,25,
12,3,2009,58,
12,4,2009,65,
12,5,2009,69,
12,6,2009,72,
12,7,2009,87,
12,8,2009,86,
12,9,2009,86,
12,10,2009,83,
12,11,2009,105,
12,12,2009,113,
12,13,2009,133,
12,14,2009,132,
12,15,2009,96,
12,16,2009,92,
12,17,2009,90,
12,18,2009,114,
12,19,2009,112,
12,20,2009,113,
12,21,2009,137,
12,22,2009,55,
12,23,2009,53,
12,24,2009,82,
12,25,2009,188,
12,26,2009,461,
12,27,2009,470,
12,28,2009,437,
12,29,2009,391,
12,30,2009,376,
12,31,2009,369,
1,1,2010,361,
1,2,2010,353,
1,3,2010,347,
1,4,2010,342,
1,5,2010,336,
1,6,2010,330,
1,7,2010,355,
1,8,2010,351,
1,9,2010,350,
1,10,2010,345,
1,11,2010,339,
1,12,2010,335,
1,13,2010,330,
1,14,2010,325,
1,15,2010,321,
1,16,2010,316,
1,17,2010,311,
1,18,2010,306,
1,19,2010,304,
1,20,2010,302,
1,21,2010,299,
1,22,2010,305,
1,23,2010,401,
1,24,2010,527,
1,25,2010,522,
1,26,2010,571,
1,27,2010,557,
1,28,2010,549,
1,29,2010,540,
1,30,2010,532,
1,31,2010,525,
2,1,2010,518,
2,2,2010,513,
2,3,2010,524,
2,4,2010,531,
2,5,2010,524,
2,6,2010,399,
2,7,2010,415,
2,8,2010,494,
2,9,2010,527,
2,10,2010,515,
2,11,2010,507,
2,12,2010,505,
2,13,2010,503,
2,14,2010,494,
2,15,2010,485,
2,16,2010,475,
2,17,2010,468,
2,18,2010,464,
2,19,2010,461,
2,20,2010,458,
2,21,2010,466,
2,22,2010,464,
2,23,2010,465,
2,24,2010,463,
2,25,2010,459,
2,26,2010,452,
2,27,2010,448,
2,28,2010,445,
3,1,2010,442,
3,2,2010,439,
3,3,2010,437,
3,4,2010,434,
3,5,2010,429,
3,6,2010,427,
3,7,2010,427,
3,8,2010,427,
3,9,2010,420,
3,10,2010,413,
3,11,2010,391,
3,12,2010,380,
3,13,2010,371,
3,14,2010,364,
3,15,2010,350,
3,16,2010,333,
3,17,2010,318,
3,18,2010,273,
3,19,2010,188,
3,20,2010,0,
3,21,2010,0,
3,22,2010,0,
3,23,2010,0,
3,24,2010,0,
3,25,2010,0,
3,26,2010,0,
3,27,2010,0,
3,28,2010,10,
3,29,2010,0,
3,30,2010,0,
3,31,2010,0,
4,1,2010,0,
4,2,2010,0,
4,3,2010,0,
4,4,2010,0,
4,5,2010,0,
4,6,2010,0,
4,7,2010,0,
4,8,2010,0,
4,9,2010,0,
4,10,2010,0,
4,11,2010,0,
4,12,2010,0,
4,13,2010,0,
4,14,2010,0,
4,15,2010,0,
4,16,2010,0,
4,17,2010,0,
4,18,2010,0,
4,19,2010,0,
4,20,2010,0,
4,21,2010,0,
4,22,2010,0,
4,23,2010,0,
4,24,2010,0,
4,25,2010,0,
4,26,2010,0,
4,27,2010,0,
4,28,2010,0,
4,29,2010,0,
4,30,2010,0,
5,1,2010,0,
5,2,2010,0,
5,3,2010,0,
5,4,2010,0,
5,5,2010,0,
5,6,2010,0,
5,7,2010,0,
5,8,2010,0,
5,9,2010,0,
5,10,2010,0,
5,11,2010,0,
5,12,2010,0,
5,13,2010,0,
5,14,2010,0,
5,15,2010,0,
5,16,2010,0,
5,17,2010,0,
5,18,2010,0,
5,19,2010,0,
5,20,2010,0,
5,21,2010,0,
5,22,2010,0,
5,23,2010,0,
5,24,2010,0,
5,25,2010,0,
5,26,2010,0,
5,27,2010,0,
5,28,2010,0,
5,29,2010,0,
5,30,2010,0,
5,31,2010,0,
6,1,2010,0,
6,2,2010,0,
6,3,2010,0,
6,4,2010,0,
6,5,2010,0,
6,6,2010,0,
6,7,2010,0,
6,8,2010,0,
6,9,2010,0,
6,10,2010,0,
6,11,2010,0,
6,12,2010,0,
6,13,2010,0,
6,14,2010,0,
6,15,2010,0,
6,16,2010,0,
6,17,2010,0,
6,18,2010,0,
6,19,2010,0,
6,20,2010,0,
6,21,2010,0,
6,22,2010,0,
6,23,2010,0,
6,24,2010,0,
6,25,2010,0,
6,26,2010,0,
6,27,2010,0,
6,28,2010,0,
6,29,2010,0,
6,30,2010,0,
7,1,2010,0,
7,2,2010,0,
7,3,2010,0,
7,4,2010,0,
7,5,2010,0,
7,6,2010,0,
7,7,2010,0,
7,8,2010,0,
7,9,2010,0,
7,10,2010,0,
7,11,2010,0,
7,12,2010,0,
7,13,2010,0,
7,14,2010,0,
7,15,2010,0,
7,16,2010,0,
7,17,2010,0,
7,18,2010,0,
7,19,2010,0,
7,20,2010,0,
7,21,2010,0,
7,22,2010,0,
7,23,2010,0,
7,24,2010,0,
7,25,2010,0,
7,26,2010,0,
7,27,2010,0,
7,28,2010,0,
7,29,2010,0,
7,30,2010,0,
7,31,2010,0,
8,1,2010,0,
8,2,2010,0,
8,3,2010,0,
8,4,2010,0,
8,5,2010,0,
8,6,2010,0,
8,7,2010,0,
8,8,2010,0,
8,9,2010,0,
8,10,2010,0,
8,11,2010,0,
8,12,2010,0,
8,13,2010,0,
8,14,2010,0,
8,15,2010,0,
8,16,2010,0,
8,17,2010,0,
8,18,2010,0,
8,19,2010,0,
8,20,2010,0,
8,21,2010,0,
8,22,2010,0,
8,23,2010,0,
8,24,2010,0,
8,25,2010,0,
8,26,2010,0,
8,27,2010,0,
8,28,2010,0,
8,29,2010,0,
