"TIPO_DATO_AVQ","Tipo dato","MISURA_AVQ","Misura","TIME","Seleziona periodo","Value","Flag Codes","Flags"
"SING_M_WI","vedovo","THV","valori in migliaia","2018","2018",554,,
"SING_M_WI","vedovo","THV","valori in migliaia","2019","2019",604,,
"SING_M_WI","vedovo","THV","valori in migliaia","2020","2020",618,,
"SING_M_WI","vedovo","THV","valori in migliaia","2021","2021",641,,
"SING_M_WI","vedovo","THV","valori in migliaia","2022","2022",643,,
"SING_SDF_GE65","65 anni e più","THV","valori in migliaia","2018","2018",297,,
"SING_SDF_GE65","65 anni e più","THV","valori in migliaia","2019","2019",308,,
"SING_SDF_GE65","65 anni e più","THV","valori in migliaia","2020","2020",277,,
"SING_SDF_GE65","65 anni e più","THV","valori in migliaia","2021","2021",317,,
"SING_SDF_GE65","65 anni e più","THV","valori in migliaia","2022","2022",335,,
"SING_UNM_45","meno di 45 anni","HSC_S","per 100 persone sole con le stesse caratteristiche","2018","2018",83.5,,
"SING_UNM_45","meno di 45 anni","HSC_S","per 100 persone sole con le stesse caratteristiche","2019","2019",83.5,,
"SING_UNM_45","meno di 45 anni","HSC_S","per 100 persone sole con le stesse caratteristiche","2020","2020",82.3,,
"SING_UNM_45","meno di 45 anni","HSC_S","per 100 persone sole con le stesse caratteristiche","2021","2021",85.2,,
"SING_UNM_45","meno di 45 anni","HSC_S","per 100 persone sole con le stesse caratteristiche","2022","2022",86,,
"SING_SDM_45","meno di 45 anni","HSC_S","per 100 persone sole con le stesse caratteristiche","2018","2018",15.9,,
"SING_SDM_45","meno di 45 anni","HSC_S","per 100 persone sole con le stesse caratteristiche","2019","2019",15.9,,
"SING_SDM_45","meno di 45 anni","HSC_S","per 100 persone sole con le stesse caratteristiche","2020","2020",17.3,,
"SING_SDM_45","meno di 45 anni","HSC_S","per 100 persone sole con le stesse caratteristiche","2021","2021",14.6,,
"SING_SDM_45","meno di 45 anni","HSC_S","per 100 persone sole con le stesse caratteristiche","2022","2022",13.8,,
"SING_GE65_M","65 anni e più","THV","valori in migliaia","2018","2018",1058,,
"SING_GE65_M","65 anni e più","THV","valori in migliaia","2019","2019",1100,,
"SING_GE65_M","65 anni e più","THV","valori in migliaia","2020","2020",1103,,
"SING_GE65_M","65 anni e più","THV","valori in migliaia","2021","2021",1169,,
"SING_GE65_M","65 anni e più","THV","valori in migliaia","2022","2022",1138,,
"SING_MF_WI","vedova/vedovo","HSC_S","per 100 persone sole con le stesse caratteristiche","2018","2018",36.2,,
"SING_MF_WI","vedova/vedovo","HSC_S","per 100 persone sole con le stesse caratteristiche","2019","2019",36.8,,
"SING_MF_WI","vedova/vedovo","HSC_S","per 100 persone sole con le stesse caratteristiche","2020","2020",37.9,,
"SING_MF_WI","vedova/vedovo","HSC_S","per 100 persone sole con le stesse caratteristiche","2021","2021",37.9,,
"SING_MF_WI","vedova/vedovo","HSC_S","per 100 persone sole con le stesse caratteristiche","2022","2022",36.9,,
"SING_L45_MF","meno di 45 anni","THV","valori in migliaia","2018","2018",1973,,
"SING_L45_MF","meno di 45 anni","THV","valori in migliaia","2019","2019",1893,,
"SING_L45_MF","meno di 45 anni","THV","valori in migliaia","2020","2020",1654,,
"SING_L45_MF","meno di 45 anni","THV","valori in migliaia","2021","2021",1603,,
"SING_L45_MF","meno di 45 anni","THV","valori in migliaia","2022","2022",1646,,
"SING_F_SP","separata, divorziata","THV","valori in migliaia","2018","2018",930,,
"SING_F_SP","separata, divorziata","THV","valori in migliaia","2019","2019",918,,
"SING_F_SP","separata, divorziata","THV","valori in migliaia","2020","2020",812,,
"SING_F_SP","separata, divorziata","THV","valori in migliaia","2021","2021",827,,
"SING_F_SP","separata, divorziata","THV","valori in migliaia","2022","2022",843,,
"SING_UNF_GE65","65 anni e più","THV","valori in migliaia","2018","2018",314,,
"SING_UNF_GE65","65 anni e più","THV","valori in migliaia","2019","2019",334,,
"SING_UNF_GE65","65 anni e più","THV","valori in migliaia","2020","2020",342,,
"SING_UNF_GE65","65 anni e più","THV","valori in migliaia","2021","2021",359,,
"SING_UNF_GE65","65 anni e più","THV","valori in migliaia","2022","2022",378,,
"SING_GE65_MF","65 anni e più","HSC_S","per 100 persone sole con le stesse caratteristiche","2018","2018",46.7,,
"SING_GE65_MF","65 anni e più","HSC_S","per 100 persone sole con le stesse caratteristiche","2019","2019",47.3,,
"SING_GE65_MF","65 anni e più","HSC_S","per 100 persone sole con le stesse caratteristiche","2020","2020",48.4,,
"SING_GE65_MF","65 anni e più","HSC_S","per 100 persone sole con le stesse caratteristiche","2021","2021",49.8,,
"SING_GE65_MF","65 anni e più","HSC_S","per 100 persone sole con le stesse caratteristiche","2022","2022",49.3,,
"SING_45_64_F","45-64 anni","THV","valori in migliaia","2018","2018",1249,,
"SING_45_64_F","45-64 anni","THV","valori in migliaia","2019","2019",1253,,
"SING_45_64_F","45-64 anni","THV","valori in migliaia","2020","2020",1231,,
"SING_45_64_F","45-64 anni","THV","valori in migliaia","2021","2021",1197,,
"SING_45_64_F","45-64 anni","THV","valori in migliaia","2022","2022",1111,,
"SING_MF_UNM","nubile/celibe","THV","valori in migliaia","2018","2018",3377,,
"SING_MF_UNM","nubile/celibe","THV","valori in migliaia","2019","2019",3350,,
"SING_MF_UNM","nubile/celibe","THV","valori in migliaia","2020","2020",3274,,
"SING_MF_UNM","nubile/celibe","THV","valori in migliaia","2021","2021",3360,,
"SING_MF_UNM","nubile/celibe","THV","valori in migliaia","2022","2022",3330,,
"SING_M_WI","vedovo","HSC_S","per 100 persone sole con le stesse caratteristiche","2018","2018",15.3,,
"SING_M_WI","vedovo","HSC_S","per 100 persone sole con le stesse caratteristiche","2019","2019",16.4,,
"SING_M_WI","vedovo","HSC_S","per 100 persone sole con le stesse caratteristiche","2020","2020",17.1,,
"SING_M_WI","vedovo","HSC_S","per 100 persone sole con le stesse caratteristiche","2021","2021",17.7,,
"SING_M_WI","vedovo","HSC_S","per 100 persone sole con le stesse caratteristiche","2022","2022",17.5,,
"SING_UNF_GE65","65 anni e più","HSC_S","per 100 persone sole con le stesse caratteristiche","2018","2018",10.8,,
"SING_UNF_GE65","65 anni e più","HSC_S","per 100 persone sole con le stesse caratteristiche","2019","2019",11.3,,
"SING_UNF_GE65","65 anni e più","HSC_S","per 100 persone sole con le stesse caratteristiche","2020","2020",11.5,,
"SING_UNF_GE65","65 anni e più","HSC_S","per 100 persone sole con le stesse caratteristiche","2021","2021",11.7,,
"SING_UNF_GE65","65 anni e più","HSC_S","per 100 persone sole con le stesse caratteristiche","2022","2022",12.7,,
"SING_UNM_45_64","45-64 anni","THV","valori in migliaia","2018","2018",623,,
"SING_UNM_45_64","45-64 anni","THV","valori in migliaia","2019","2019",653,,
"SING_UNM_45_64","45-64 anni","THV","valori in migliaia","2020","2020",719,,
"SING_UNM_45_64","45-64 anni","THV","valori in migliaia","2021","2021",751,,
"SING_UNM_45_64","45-64 anni","THV","valori in migliaia","2022","2022",754,,
"SING_WIF_GE65","65 anni e più","THV","valori in migliaia","2018","2018",2291,,
"SING_WIF_GE65","65 anni e più","THV","valori in migliaia","2019","2019",2305,,
"SING_WIF_GE65","65 anni e più","THV","valori in migliaia","2020","2020",2350,,
"SING_WIF_GE65","65 anni e più","THV","valori in migliaia","2021","2021",2383,,
"SING_WIF_GE65","65 anni e più","THV","valori in migliaia","2022","2022",2271,,
"SING_GE65_M","65 anni e più","HSC_S","per 100 persone sole con le stesse caratteristiche","2018","2018",29.3,,
"SING_GE65_M","65 anni e più","HSC_S","per 100 persone sole con le stesse caratteristiche","2019","2019",29.9,,
"SING_GE65_M","65 anni e più","HSC_S","per 100 persone sole con le stesse caratteristiche","2020","2020",30.5,,
"SING_GE65_M","65 anni e più","HSC_S","per 100 persone sole con le stesse caratteristiche","2021","2021",32.2,,
"SING_GE65_M","65 anni e più","HSC_S","per 100 persone sole con le stesse caratteristiche","2022","2022",31,,
"SING_WIM_45","meno di 45 anni","HSC_S","per 100 persone sole con le stesse caratteristiche","2018","2018",0.6,,
"SING_WIM_45","meno di 45 anni","HSC_S","per 100 persone sole con le stesse caratteristiche","2019","2019",0.6,,
"SING_WIM_45","meno di 45 anni","HSC_S","per 100 persone sole con le stesse caratteristiche","2020","2020",0.4,,
"SING_WIM_45","meno di 45 anni","HSC_S","per 100 persone sole con le stesse caratteristiche","2021","2021",0.2,,
"SING_WIM_45","meno di 45 anni","HSC_S","per 100 persone sole con le stesse caratteristiche","2022","2022",0.2,,
"SING_M_UNM","celibe","THV","valori in migliaia","2018","2018",1957,,
"SING_M_UNM","celibe","THV","valori in migliaia","2019","2019",1931,,
"SING_M_UNM","celibe","THV","valori in migliaia","2020","2020",1869,,
"SING_M_UNM","celibe","THV","valori in migliaia","2021","2021",1900,,
"SING_M_UNM","celibe","THV","valori in migliaia","2022","2022",1924,,
"SING_L45_M","meno di 45 anni","THV","valori in migliaia","2018","2018",1255,,
"SING_L45_M","meno di 45 anni","THV","valori in migliaia","2019","2019",1207,,
"SING_L45_M","meno di 45 anni","THV","valori in migliaia","2020","2020",1065,,
"SING_L45_M","meno di 45 anni","THV","valori in migliaia","2021","2021",998,,
"SING_L45_M","meno di 45 anni","THV","valori in migliaia","2022","2022",1047,,
"SING_45_64_M","45-64 anni","HSC_S","per 100 persone sole con le stesse caratteristiche","2018","2018",36.1,,
"SING_45_64_M","45-64 anni","HSC_S","per 100 persone sole con le stesse caratteristiche","2019","2019",37.2,,
"SING_45_64_M","45-64 anni","HSC_S","per 100 persone sole con le stesse caratteristiche","2020","2020",40.1,,
"SING_45_64_M","45-64 anni","HSC_S","per 100 persone sole con le stesse caratteristiche","2021","2021",40.3,,
"SING_45_64_M","45-64 anni","HSC_S","per 100 persone sole con le stesse caratteristiche","2022","2022",40.4,,
"SING_SDM_45_64","45-64 anni","THV","valori in migliaia","2018","2018",648,,
"SING_SDM_45_64","45-64 anni","THV","valori in migliaia","2019","2019",665,,
"SING_SDM_45_64","45-64 anni","THV","valori in migliaia","2020","2020",671,,
"SING_SDM_45_64","45-64 anni","THV","valori in migliaia","2021","2021",644,,
"SING_SDM_45_64","45-64 anni","THV","valori in migliaia","2022","2022",651,,
"SING_SDM_GE65","65 anni e più","HSC_S","per 100 persone sole con le stesse caratteristiche","2018","2018",24.6,,
"SING_SDM_GE65","65 anni e più","HSC_S","per 100 persone sole con le stesse caratteristiche","2019","2019",25.9,,
"SING_SDM_GE65","65 anni e più","HSC_S","per 100 persone sole con le stesse caratteristiche","2020","2020",25.2,,
"SING_SDM_GE65","65 anni e più","HSC_S","per 100 persone sole con le stesse caratteristiche","2021","2021",25.6,,
"SING_SDM_GE65","65 anni e più","HSC_S","per 100 persone sole con le stesse caratteristiche","2022","2022",27,,
"SING_UNF_45","meno di 45 anni","THV","valori in migliaia","2018","2018",594,,
"SING_UNF_45","meno di 45 anni","THV","valori in migliaia","2019","2019",574,,
"SING_UNF_45","meno di 45 anni","THV","valori in migliaia","2020","2020",506,,
"SING_UNF_45","meno di 45 anni","THV","valori in migliaia","2021","2021",518,,
"SING_UNF_45","meno di 45 anni","THV","valori in migliaia","2022","2022",520,,
"SING_M_SP","separato, divorziato","HSC_S","per 100 persone sole con le stesse caratteristiche","2018","2018",30.6,,
"SING_M_SP","separato, divorziato","HSC_S","per 100 persone sole con le stesse caratteristiche","2019","2019",31,,
"SING_M_SP","separato, divorziato","HSC_S","per 100 persone sole con le stesse caratteristiche","2020","2020",31.3,,
"SING_M_SP","separato, divorziato","HSC_S","per 100 persone sole con le stesse caratteristiche","2021","2021",30,,
"SING_M_SP","separato, divorziato","HSC_S","per 100 persone sole con le stesse caratteristiche","2022","2022",30,,
"SING_WIM_45_64","45-64 anni","THV","valori in migliaia","2018","2018",33,,
"SING_WIM_45_64","45-64 anni","THV","valori in migliaia","2019","2019",52,,
"SING_WIM_45_64","45-64 anni","THV","valori in migliaia","2020","2020",62,,
"SING_WIM_45_64","45-64 anni","THV","valori in migliaia","2021","2021",68,,
"SING_WIM_45_64","45-64 anni","THV","valori in migliaia","2022","2022",80,,
"SING_WIM_GE65","65 anni e più","HSC_S","per 100 persone sole con le stesse caratteristiche","2018","2018",48.5,,
"SING_WIM_GE65","65 anni e più","HSC_S","per 100 persone sole con le stesse caratteristiche","2019","2019",49.6,,
"SING_WIM_GE65","65 anni e più","HSC_S","per 100 persone sole con le stesse caratteristiche","2020","2020",50,,
"SING_WIM_GE65","65 anni e più","HSC_S","per 100 persone sole con le stesse caratteristiche","2021","2021",48.8,,
"SING_WIM_GE65","65 anni e più","HSC_S","per 100 persone sole con le stesse caratteristiche","2022","2022",49.2,,
"SING_F_WI","vedova","THV","valori in migliaia","2018","2018",2518,,
"SING_F_WI","vedova","THV","valori in migliaia","2019","2019",2547,,
"SING_F_WI","vedova","THV","valori in migliaia","2020","2020",2573,,
"SING_F_WI","vedova","THV","valori in migliaia","2021","2021",2574,,
"SING_F_WI","vedova","THV","valori in migliaia","2022","2022",2446,,
"SING_F_UNM","nubile","HSC_S","per 100 persone sole con le stesse caratteristiche","2018","2018",29.2,,
"SING_F_UNM","nubile","HSC_S","per 100 persone sole con le stesse caratteristiche","2019","2019",29.1,,
"SING_F_UNM","nubile","HSC_S","per 100 persone sole con le stesse caratteristiche","2020","2020",29.3,,
"SING_F_UNM","nubile","HSC_S","per 100 persone sole con le stesse caratteristiche","2021","2021",30,,
"SING_F_UNM","nubile","HSC_S","per 100 persone sole con le stesse caratteristiche","2022","2022",30,,
"SING_45_64_MF","45-64 anni","THV","valori in migliaia","2018","2018",2553,,
"SING_45_64_MF","45-64 anni","THV","valori in migliaia","2019","2019",2623,,
"SING_45_64_MF","45-64 anni","THV","valori in migliaia","2020","2020",2683,,
"SING_45_64_MF","45-64 anni","THV","valori in migliaia","2021","2021",2660,,
"SING_45_64_MF","45-64 anni","THV","valori in migliaia","2022","2022",2595,,
"SING_UNF_45_64","45-64 anni","HSC_S","per 100 persone sole con le stesse caratteristiche","2018","2018",41,,
"SING_UNF_45_64","45-64 anni","HSC_S","per 100 persone sole con le stesse caratteristiche","2019","2019",40.8,,
"SING_UNF_45_64","45-64 anni","HSC_S","per 100 persone sole con le stesse caratteristiche","2020","2020",45.2,,
"SING_UNF_45_64","45-64 anni","HSC_S","per 100 persone sole con le stesse caratteristiche","2021","2021",48.7,,
"SING_UNF_45_64","45-64 anni","HSC_S","per 100 persone sole con le stesse caratteristiche","2022","2022",45.7,,
"SING_SDF_45","meno di 45 anni","THV","valori in migliaia","2018","2018",115,,
"SING_SDF_45","meno di 45 anni","THV","valori in migliaia","2019","2019",100,,
"SING_SDF_45","meno di 45 anni","THV","valori in migliaia","2020","2020",77,,
"SING_SDF_45","meno di 45 anni","THV","valori in migliaia","2021","2021",84,,
"SING_SDF_45","meno di 45 anni","THV","valori in migliaia","2022","2022",75,,
"SING_MF_SP","separata/separato, divorziata/divorziato","THV","valori in migliaia","2018","2018",2037,,
"SING_MF_SP","separata/separato, divorziata/divorziato","THV","valori in migliaia","2019","2019",2060,,
"SING_MF_SP","separata/separato, divorziata/divorziato","THV","valori in migliaia","2020","2020",1945,,
"SING_MF_SP","separata/separato, divorziata/divorziato","THV","valori in migliaia","2021","2021",1915,,
"SING_MF_SP","separata/separato, divorziata/divorziato","THV","valori in migliaia","2022","2022",1945,,
"SING_GE65_F","65 anni e più","THV","valori in migliaia","2018","2018",2903,,
"SING_GE65_F","65 anni e più","THV","valori in migliaia","2019","2019",2946,,
"SING_GE65_F","65 anni e più","THV","valori in migliaia","2020","2020",2969,,
"SING_GE65_F","65 anni e più","THV","valori in migliaia","2021","2021",3059,,
"SING_GE65_F","65 anni e più","THV","valori in migliaia","2022","2022",2984,,
"SING_SDF_45_64","45-64 anni","HSC_S","per 100 persone sole con le stesse caratteristiche","2018","2018",41.5,,
"SING_SDF_45_64","45-64 anni","HSC_S","per 100 persone sole con le stesse caratteristiche","2019","2019",40.8,,
"SING_SDF_45_64","45-64 anni","HSC_S","per 100 persone sole con le stesse caratteristiche","2020","2020",37.2,,
"SING_SDF_45_64","45-64 anni","HSC_S","per 100 persone sole con le stesse caratteristiche","2021","2021",35.5,,
"SING_SDF_45_64","45-64 anni","HSC_S","per 100 persone sole con le stesse caratteristiche","2022","2022",38.9,,
"SING_WIF_45","meno di 45 anni","THV","valori in migliaia","2018","2018",8,,
"SING_WIF_45","meno di 45 anni","THV","valori in migliaia","2019","2019",12,,
"SING_WIF_45","meno di 45 anni","THV","valori in migliaia","2020","2020",7,,
"SING_WIF_45","meno di 45 anni","THV","valori in migliaia","2021","2021",3,,
"SING_WIF_45","meno di 45 anni","THV","valori in migliaia","2022","2022",4,,
"SING_WIF_45_64","45-64 anni","HSC_S","per 100 persone sole con le stesse caratteristiche","2018","2018",17.5,,
"SING_WIF_45_64","45-64 anni","HSC_S","per 100 persone sole con le stesse caratteristiche","2019","2019",18.4,,
"SING_WIF_45_64","45-64 anni","HSC_S","per 100 persone sole con le stesse caratteristiche","2020","2020",17.6,,
"SING_WIF_45_64","45-64 anni","HSC_S","per 100 persone sole con le stesse caratteristiche","2021","2021",15.8,,
